index,corn,rice
0,1,1
1,2,3
2,2,3
3,1,2
4,1,2
5,1,2
6,1,2
7,1,2
8,1,1
9,2,3
10,2,3
11,1,3
12,1,2
13,1,4
14,1,4
15,1,2
16,2,4
17,2,4
18,1,3
19,1,2
20,2,5
21,2,2
22,2,3
23,2,4
24,1,4
25,1,2
26,1,3
27,1,2
28,1,3
29,2,3
30,1,2
31,1,3
32,3,5
33,1,2
34,2,4
35,1,3
36,1,1
37,3,5
38,1,2
39,2,3
40,1,1
41,1,4
42,3,4
43,1,2
44,1,3
45,2,2
46,1,2
47,2,5
48,1,2
49,1,3
50,2,4
51,1,3
52,1,2
53,1,2
54,2,3
55,1,2
56,2,3
57,2,4
58,2,4
59,2,4
60,1,2
61,2,4
62,2,3
63,2,3
64,1,1
65,1,2
66,1,3
67,1,2
68,2,5
69,1,3
70,3,4
71,2,3
72,2,4
73,1,3
74,2,5
75,1,3
76,2,2
77,1,4
78,1,3
79,1,1
80,2,2
81,2,4
82,1,1
83,1,3
84,1,3
85,2,4
86,2,3
87,1,1
88,1,3
89,1,3
90,1,2
91,2,3
92,3,5
93,1,2
94,2,3
95,1,3
96,2,3
97,2,4
98,0,2
99,0,2
100,2,4
101,1,3
102,1,4
103,1,1
104,1,1
105,2,2
106,3,5
107,2,3
108,1,2
109,2,4
110,2,4
111,2,4
112,1,3
113,0,2
114,1,5
115,1,2
116,1,3
117,2,2
118,1,3
119,1,2
120,1,2
121,1,4
122,2,2
123,2,3
124,0,3
125,2,4
126,1,4
127,2,3
128,1,1
129,1,2
130,2,2
131,1,2
132,1,3
133,2,4
134,1,2
135,1,3
136,2,2
137,1,2
138,1,3
139,1,3
140,2,3
141,1,2
142,1,3
143,1,2
144,2,4
145,1,2
146,2,3
147,1,2
148,2,3
149,0,1
150,0,4
151,2,4
152,1,3
153,3,4
154,1,2
155,1,2
156,1,1
157,3,5
158,0,1
159,1,2
160,2,4
161,2,4
162,2,2
163,2,2
164,2,3
165,1,2
166,2,3
167,2,3
168,2,2
169,1,2
170,1,3
171,1,4
172,2,4
173,1,3
174,1,3
175,1,4
176,1,1
177,2,3
178,2,2
179,2,3
180,2,3
181,2,3
182,2,5
183,1,3
184,1,2
185,1,2
186,2,5
187,1,2
188,1,3
189,1,3
190,1,2
191,1,4
192,1,3
193,1,1
194,1,2
195,1,3
196,2,4
197,1,2
198,1,2
199,1,2
200,1,2
201,1,3
202,2,5
203,2,3
204,2,2
205,1,2
206,1,3
207,1,3
208,2,4
209,2,2
210,1,1
211,2,4
212,1,1
213,2,3
214,2,2
215,1,2
216,1,1
217,1,2
218,1,2
219,2,2
220,1,2
221,1,2
222,1,1
223,1,2
224,1,2
225,2,2
226,2,3
227,3,5
228,1,2
229,1,2
230,1,2
231,1,1
232,1,2
233,2,5
234,2,5
235,2,5
236,1,3
237,1,2
238,2,3
239,1,2
240,2,2
241,1,2
242,1,3
243,1,2
244,1,3
245,3,4
246,2,3
247,1,4
248,2,3
249,1,2
250,1,3
251,2,4
252,2,4
253,1,3
254,2,3
255,0,1
256,1,2
257,1,4
258,0,3
259,0,2
260,1,4
261,1,3
262,1,4
263,2,3
264,2,2
265,1,2
266,1,3
267,1,2
268,2,2
269,2,4
270,1,2
271,2,2
272,2,5
273,1,3
274,1,2
275,1,2
276,0,1
277,2,4
278,1,2
279,1,3
280,0,2
281,1,3
282,2,3
283,1,3
284,2,3
285,1,2
286,1,2
287,1,2
288,1,3
289,1,2
290,1,2
291,2,3
292,2,5
293,1,2
294,1,2
295,1,3
296,1,3
297,1,3
298,1,2
299,2,3
300,1,2
301,2,3
302,1,3
303,1,2
304,1,2
305,2,5
306,1,2
307,1,3
308,1,3
309,1,3
310,1,2
311,1,1
312,1,2
313,3,5
314,2,3
315,1,1
316,1,1
317,1,2
318,1,2
319,1,1
320,1,2
321,1,1
322,1,2
323,1,3
324,2,3
325,2,3
326,1,2
327,2,3
328,1,1
329,2,3
330,1,2
331,1,3
332,1,3
333,2,2
334,2,2
335,2,4
336,1,3
337,2,2
338,2,2
339,2,3
340,1,1
341,1,2
342,2,3
343,2,4
344,1,1
345,1,3
346,2,3
347,1,3
348,1,2
349,1,3
350,1,1
351,2,4
352,1,3
353,1,1
354,1,2
355,1,2
356,1,3
357,2,3
358,2,3
359,1,1
360,1,2
361,3,5
362,1,3
363,1,3
364,1,2
365,1,4
366,1,2
367,1,3
368,1,2
369,1,4
370,2,4
371,1,2
372,1,2
373,1,2
374,1,3
375,2,3
376,2,4
377,1,1
378,1,2
379,1,4
380,1,2
381,1,1
382,2,3
383,1,2
384,1,2
385,1,2
386,1,2
387,0,2
388,1,4
389,1,2
390,2,3
391,1,3
392,2,5
393,2,2
394,2,4
395,1,3
396,1,3
397,1,2
398,2,5
399,2,4
400,1,4
401,1,2
402,0,1
403,2,5
404,1,3
405,2,3
406,1,3
407,2,3
408,2,2
409,0,2
410,1,2
411,1,2
412,1,3
413,0,2
414,2,3
415,1,2
416,2,2
417,1,4
418,1,4
419,1,2
420,1,2
421,1,1
422,2,2
423,1,2
424,1,3
425,2,4
426,2,3
427,1,2
428,1,1
429,1,3
430,1,2
431,1,2
432,3,5
433,2,4
434,1,2
435,1,2
436,1,3
437,1,1
438,1,3
439,1,3
440,1,2
441,1,3
442,2,5
443,1,2
444,2,4
445,1,2
446,1,3
447,1,2
448,1,2
449,1,3
450,3,5
451,2,3
452,1,2
453,3,3
454,1,3
455,2,4
456,2,4
457,2,3
458,1,2
459,1,4
460,0,2
461,1,3
462,1,1
463,2,3
464,1,2
465,2,3
466,2,3
467,2,2
468,2,3
469,2,3
470,1,3
471,1,2
472,1,5
473,1,2
474,2,4
475,1,2
476,0,1
477,1,3
478,1,2
479,2,3
480,1,3
481,1,4
482,0,2
483,2,3
484,2,4
485,1,2
486,1,2
487,1,1
488,1,2
489,1,2
490,2,5
491,2,2
492,2,4
493,2,4
494,1,3
495,3,4
496,1,4
497,2,4
498,1,1
499,1,3
500,1,2
501,2,4
502,1,3
503,0,1
504,1,1
505,0,2
506,1,3
507,1,2
508,0,1
509,1,2
510,2,3
511,2,6
512,2,5
513,1,2
514,1,1
515,1,3
516,1,1
517,1,2
518,1,4
519,1,3
520,1,1
521,1,3
522,1,2
523,1,2
524,1,2
525,1,2
526,0,1
527,1,2
528,1,3
529,1,2
530,1,4
531,2,4
532,1,5
533,1,4
534,1,2
535,1,4
536,2,2
537,1,3
538,1,2
539,3,3
540,0,1
541,1,1
542,1,4
543,2,2
544,1,3
545,1,3
546,1,3
547,1,2
548,1,2
549,1,2
550,1,3
551,1,3
552,1,4
553,1,3
554,2,3
555,2,3
556,1,3
557,1,2
558,2,2
559,1,3
560,1,2
561,2,3
562,2,4
563,1,2
564,1,3
565,1,1
566,2,5
567,1,3
568,1,3
569,2,3
570,1,4
571,1,3
572,1,2
573,1,3
574,2,3
575,1,2
576,1,3
577,1,2
578,2,2
579,1,2
580,2,4
581,0,2
582,2,5
583,1,3
584,0,2
585,1,2
586,3,5
587,2,3
588,2,4
589,2,6
590,2,3
591,1,3
592,1,3
593,1,2
594,2,3
595,1,3
596,1,4
597,1,2
598,1,2
599,1,3
600,1,2
601,1,3
602,2,2
603,1,2
604,2,3
605,2,3
606,2,3
607,2,3
608,1,2
609,1,2
610,1,2
611,2,3
612,1,3
613,1,3
614,1,3
615,2,4
616,1,3
617,2,3
618,1,1
619,2,3
620,1,3
621,2,4
622,1,2
623,1,2
624,1,3
625,2,4
626,3,5
627,1,2
628,1,1
629,1,4
630,2,3
631,1,2
632,1,2
633,2,3
634,1,3
635,1,1
636,1,3
637,2,3
638,1,2
639,1,3
640,1,3
641,2,3
642,1,3
643,2,3
644,1,3
645,1,2
646,1,2
647,2,3
648,2,2
649,2,3
650,1,3
651,1,4
652,2,5
653,1,2
654,1,3
655,2,3
656,1,3
657,1,2
658,1,4
659,2,3
660,2,2
661,1,3
662,1,3
663,1,2
664,2,5
665,1,3
666,3,5
667,1,3
668,0,2
669,1,2
670,2,2
671,2,3
672,1,3
673,1,3
674,1,1
675,1,2
676,1,2
677,1,2
678,1,2
679,2,3
680,1,2
681,2,5
682,1,2
683,3,5
684,0,1
685,2,3
686,1,4
687,1,3
688,1,1
689,2,4
690,1,3
691,1,3
692,1,3
693,1,2
694,1,3
695,2,4
696,1,3
697,2,4
698,3,4
699,2,3
700,1,3
701,2,3
702,1,2
703,1,3
704,1,1
705,2,5
706,1,3
707,1,3
708,2,2
709,2,2
710,1,3
711,1,2
712,2,3
713,1,1
714,1,2
715,2,5
716,0,2
717,2,4
718,1,4
719,1,1
720,1,3
721,2,4
722,1,2
723,2,4
724,2,4
725,1,2
726,3,3
727,2,2
728,1,3
729,1,3
730,1,3
731,1,2
732,2,4
733,1,3
734,2,3
735,1,4
736,2,3
737,1,3
738,1,3
739,2,3
740,1,2
741,0,1
742,2,2
743,1,2
744,1,2
745,1,3
746,1,3
747,1,3
748,2,6
749,0,2
750,1,3
751,2,3
752,1,3
753,2,4
754,1,2
755,2,3
756,1,2
757,1,2
758,1,3
759,1,2
760,1,2
761,1,2
762,1,2
763,2,3
764,2,3
765,1,1
766,2,3
767,1,1
768,2,3
769,2,3
770,1,3
771,2,2
772,3,6
773,1,3
774,1,2
775,1,4
776,1,3
777,1,2
778,1,2
779,2,4
780,1,3
781,1,2
782,1,1
783,1,3
784,2,3
785,1,2
786,1,2
787,2,2
788,1,3
789,2,4
790,1,2
791,1,3
792,0,1
793,1,2
794,1,3
795,2,3
796,1,3
797,2,4
798,2,2
799,1,2
800,2,3
801,2,4
802,1,3
803,2,2
804,1,2
805,0,2
806,1,2
807,1,2
808,1,2
809,1,3
810,1,2
811,1,3
812,1,3
813,1,1
814,2,3
815,1,2
816,1,2
817,1,3
818,1,2
819,2,2
820,1,2
821,2,3
822,1,2
823,1,2
824,3,4
825,2,3
826,1,2
827,2,5
828,1,3
829,2,4
830,2,3
831,1,2
832,2,4
833,1,2
834,2,3
835,3,5
836,2,5
837,1,3
838,1,2
839,1,2
840,1,2
841,1,2
842,2,3
843,1,3
844,2,2
845,1,2
846,2,4
847,2,5
848,2,3
849,0,2
850,1,1
851,1,4
852,1,3
853,2,2
854,1,2
855,1,1
856,1,4
857,2,5
858,2,4
859,2,3
860,2,5
861,1,2
862,1,4
863,2,3
864,1,3
865,1,3
866,2,3
867,1,1
868,2,3
869,1,2
870,1,4
871,2,3
872,2,2
873,1,3
874,1,2
875,1,3
876,2,4
877,2,2
878,1,1
879,3,4
880,2,3
881,1,1
882,1,1
883,2,4
884,2,4
885,1,2
886,1,2
887,1,1
888,2,2
889,1,2
890,2,2
891,1,3
892,1,2
893,1,1
894,0,3
895,1,2
896,1,3
897,1,3
898,2,4
899,2,3
900,2,4
901,1,2
902,1,2
903,1,3
904,1,2
905,1,1
906,0,1
907,2,5
908,1,3
909,1,2
910,1,1
911,2,3
912,1,2
913,1,3
914,1,1
915,1,2
916,1,1
917,2,3
918,1,2
919,2,3
920,1,2
921,1,3
922,0,1
923,1,2
924,2,2
925,1,4
926,2,2
927,1,1
928,1,1
929,1,3
930,1,2
931,2,3
932,2,2
933,1,3
934,2,6
935,3,5
936,2,2
937,2,4
938,1,2
939,1,2
940,2,2
941,1,3
942,1,2
943,2,4
944,2,2
945,2,2
946,0,1
947,1,1
948,1,2
949,1,2
950,2,3
951,1,2
952,2,4
953,0,1
954,2,3
955,2,4
956,1,4
957,1,3
958,1,4
959,1,1
960,2,4
961,2,3
962,2,4
963,1,1
964,1,2
965,1,3
966,1,3
967,1,1
968,2,4
969,1,2
970,1,3
971,2,3
972,1,3
973,2,4
974,1,1
975,2,4
976,1,4
977,2,3
978,2,4
979,2,2
980,2,5
981,1,4
982,0,1
983,1,2
984,1,2
985,1,2
986,1,2
987,1,2
988,1,2
989,1,2
990,1,3
991,1,3
992,2,3
993,1,2
994,1,3
995,0,1
996,3,6
997,2,4
998,3,4
999,1,2
1000,0,1
1001,2,3
1002,2,4
1003,2,3
1004,3,5
1005,2,4
1006,1,1
1007,2,3
1008,1,2
1009,0,2
1010,1,3
1011,1,3
1012,2,3
1013,3,4
1014,1,2
1015,1,2
1016,2,3
1017,3,4
1018,1,3
1019,1,2
1020,0,1
1021,1,2
1022,2,3
1023,2,3
1024,2,3
1025,2,4
1026,1,2
1027,1,2
1028,1,3
1029,1,2
1030,2,3
1031,3,4
1032,2,4
1033,2,4
1034,1,2
1035,3,4
1036,2,3
1037,3,4
1038,3,4
1039,1,2
1040,2,3
1041,2,3
1042,1,2
1043,0,2
1044,1,3
1045,0,1
1046,1,2
1047,3,4
1048,2,3
1049,2,3
1050,2,3
1051,2,4
1052,2,4
1053,2,3
1054,2,3
1055,0,2
1056,1,2
1057,2,3
1058,1,2
1059,1,2
1060,3,4
1061,3,4
1062,1,3
1063,3,5
1064,2,3
1065,1,2
1066,0,1
1067,2,4
1068,2,3
1069,3,4
1070,1,2
1071,1,2
1072,2,3
1073,2,3
1074,1,2
1075,1,2
1076,2,2
1077,2,3
1078,1,2
1079,2,3
1080,1,2
1081,1,2
1082,1,2
1083,3,4
1084,1,2
1085,1,2
1086,1,2
1087,3,4
1088,2,3
1089,1,2
1090,2,2
1091,3,4
1092,2,3
1093,1,2
1094,1,2
1095,1,2
1096,2,3
1097,1,2
1098,1,2
1099,0,1
1100,3,4
1101,2,3
1102,1,2
1103,2,4
1104,0,2
1105,3,4
1106,1,2
1107,2,3
1108,2,3
1109,1,2
1110,2,3
1111,1,2
1112,2,3
1113,3,4
1114,1,2
1115,2,3
1116,2,3
1117,2,3
1118,3,4
1119,1,2
1120,2,3
1121,2,3
1122,0,1
1123,2,3
1124,1,2
1125,2,2
1126,0,2
1127,3,3
1128,1,2
1129,1,1
1130,1,1
1131,2,3
1132,2,2
1133,0,1
1134,0,2
1135,2,2
1136,3,4
1137,1,2
1138,1,2
1139,2,4
1140,1,2
1141,1,2
1142,2,2
1143,2,2
1144,1,2
1145,3,4
1146,0,1
1147,3,5
1148,2,3
1149,1,2
1150,0,2
1151,1,2
1152,2,3
1153,0,2
1154,2,3
1155,2,3
1156,2,3
1157,3,4
1158,2,3
1159,0,1
1160,3,4
1161,1,3
1162,2,3
1163,2,3
1164,0,1
1165,1,3
1166,1,2
1167,2,4
1168,2,3
1169,3,4
1170,2,4
1171,1,3
1172,3,4
1173,1,2
1174,1,2
1175,1,2
1176,2,3
1177,3,4
1178,3,4
1179,2,3
1180,1,2
1181,3,4
1182,1,2
1183,3,4
1184,2,3
1185,3,4
1186,2,3
1187,2,3
1188,0,2
1189,1,2
1190,3,3
1191,1,3
1192,1,2
1193,2,4
1194,0,1
1195,1,2
1196,1,3
1197,0,1
1198,1,3
1199,1,2
1200,2,3
1201,2,3
1202,1,3
1203,1,2
1204,1,2
1205,3,3
1206,1,2
1207,1,2
1208,1,2
1209,1,2
1210,2,3
1211,2,3
1212,1,2
1213,1,3
1214,2,2
1215,1,2
1216,1,2
1217,2,3
1218,1,2
1219,1,2
1220,0,2
1221,2,3
1222,1,1
1223,3,5
1224,1,3
1225,2,3
1226,2,2
1227,1,2
1228,2,4
1229,1,2
1230,3,4
1231,3,4
1232,1,3
1233,0,2
1234,1,2
1235,1,1
1236,3,4
1237,2,4
1238,2,3
1239,0,2
1240,0,2
1241,3,4
1242,2,3
1243,3,3
1244,1,2
1245,3,3
1246,1,2
1247,1,3
1248,1,1
1249,0,1
1250,2,3
1251,3,3
1252,1,2
1253,2,3
1254,0,2
1255,1,2
1256,2,3
1257,2,3
1258,2,3
1259,1,3
1260,1,2
1261,3,4
1262,1,2
1263,0,1
1264,3,4
1265,1,3
1266,3,4
1267,2,4
1268,2,3
1269,0,2
1270,2,2
1271,1,2
1272,1,3
1273,1,2
1274,1,2
1275,0,2
1276,2,3
1277,3,4
1278,1,2
1279,0,1
1280,0,1
1281,2,3
1282,1,2
1283,1,2
1284,1,3
1285,1,1
1286,1,2
1287,1,3
1288,1,3
1289,1,2
1290,3,4
1291,1,2
1292,3,3
1293,1,3
1294,1,2
1295,2,3
1296,2,3
1297,1,2
1298,1,2
1299,0,1
1300,1,2
1301,1,2
1302,1,2
1303,2,3
1304,2,3
1305,2,3
1306,1,2
1307,1,2
1308,2,3
1309,3,4
1310,1,2
1311,1,3
1312,2,3
1313,1,2
1314,2,3
1315,1,2
1316,1,2
1317,2,3
1318,2,3
1319,3,4
1320,1,2
1321,2,3
1322,1,3
1323,1,2
1324,3,4
1325,0,1
1326,0,1
1327,0,1
1328,3,4
1329,0,1
1330,3,3
1331,2,3
1332,2,2
1333,3,4
1334,2,4
1335,1,2
1336,0,2
1337,2,3
1338,1,2
1339,2,3
1340,1,2
1341,2,3
1342,2,2
1343,1,2
1344,3,4
1345,1,2
1346,2,3
1347,1,3
1348,2,3
1349,2,3
1350,1,2
1351,1,2
1352,3,4
1353,1,3
1354,1,2
1355,1,2
1356,1,2
1357,2,3
1358,3,3
1359,1,2
1360,1,2
1361,0,1
1362,2,3
1363,2,3
1364,1,2
1365,3,4
1366,1,3
1367,3,4
1368,3,4
1369,1,2
1370,1,2
1371,1,2
1372,1,2
1373,3,3
1374,1,2
1375,3,3
1376,1,3
1377,1,2
1378,0,1
1379,1,2
1380,1,2
1381,0,1
1382,0,1
1383,2,3
1384,2,3
1385,2,3
1386,1,2
1387,2,3
1388,0,1
1389,1,2
1390,1,3
1391,2,3
1392,0,1
1393,2,3
1394,3,4
1395,3,3
1396,0,2
1397,0,1
1398,0,1
1399,2,3
1400,3,4
1401,2,3
1402,2,3
1403,2,3
1404,2,3
1405,2,4
1406,2,3
1407,2,3
1408,3,4
1409,0,1
1410,0,1
1411,1,2
1412,0,2
1413,0,1
1414,1,2
1415,1,2
1416,2,2
1417,1,2
1418,3,4
1419,1,2
1420,2,2
1421,3,4
1422,3,4
1423,0,1
1424,2,3
1425,1,3
1426,0,1
1427,1,2
1428,1,3
1429,0,2
1430,3,3
1431,1,2
1432,2,3
1433,2,2
1434,3,4
1435,2,3
1436,1,2
1437,1,2
1438,3,4
1439,1,2
1440,0,2
1441,2,3
1442,4,5
1443,0,1
1444,0,1
1445,2,3
1446,0,2
1447,2,3
1448,1,2
1449,0,2
1450,1,2
1451,1,3
1452,2,3
1453,2,3
1454,2,3
1455,2,3
1456,1,2
1457,1,2
1458,1,3
1459,1,2
1460,2,3
1461,3,4
1462,1,2
1463,2,3
1464,0,1
1465,0,2
1466,2,3
1467,3,4
1468,3,4
1469,2,2
1470,4,5
1471,3,4
1472,0,1
1473,0,1
1474,2,3
1475,1,2
1476,1,1
1477,3,4
1478,1,2
1479,2,3
1480,2,3
1481,1,2
1482,1,2
1483,3,4
1484,2,2
1485,2,2
1486,2,3
1487,2,3
1488,1,2
1489,1,1
1490,1,1
1491,1,2
1492,2,4
1493,1,2
1494,2,3
1495,1,2
1496,2,3
1497,2,3
1498,2,3
1499,2,3
1500,2,3
1501,3,4
1502,1,3
1503,1,2
1504,0,1
1505,1,2
1506,1,2
1507,1,2
1508,1,3
1509,2,4
1510,0,1
1511,1,2
1512,1,2
1513,2,3
1514,1,2
1515,2,3
1516,1,2
1517,0,2
1518,0,2
1519,3,3
1520,1,3
1521,3,4
1522,1,2
1523,2,3
1524,3,4
1525,2,3
1526,2,4
1527,1,2
1528,1,2
1529,3,3
1530,2,3
1531,2,3
1532,3,3
1533,2,3
1534,2,3
1535,2,3
1536,0,1
1537,2,3
1538,3,4
1539,1,2
1540,2,3
1541,1,3
1542,2,4
1543,3,4
1544,2,2
1545,3,4
1546,2,3
1547,1,2
1548,2,2
1549,1,3
1550,0,2
1551,2,3
1552,0,1
1553,2,3
1554,2,3
1555,1,2
1556,1,1
1557,1,2
1558,1,2
1559,0,1
1560,1,2
1561,2,3
1562,1,2
1563,3,4
1564,2,4
1565,1,2
1566,2,3
1567,0,1
1568,1,2
1569,1,2
1570,1,2
1571,2,3
1572,0,1
1573,1,2
1574,1,2
1575,1,3
1576,2,3
1577,3,4
1578,2,3
1579,1,2
1580,0,1
1581,1,2
1582,2,3
1583,2,2
1584,2,3
1585,2,3
1586,1,2
1587,1,3
1588,1,2
1589,2,3
1590,2,3
1591,1,3
1592,2,3
1593,1,2
1594,2,3
1595,2,3
1596,2,3
1597,1,2
1598,1,2
1599,3,4
1600,2,3
1601,1,3
1602,1,2
1603,1,2
1604,2,3
1605,1,2
1606,1,2
1607,0,1
1608,0,1
1609,1,3
1610,1,2
1611,2,3
1612,1,2
1613,3,4
1614,2,3
1615,2,3
1616,2,3
1617,2,2
1618,2,2
1619,2,3
1620,2,3
1621,2,3
1622,3,4
1623,2,3
1624,0,1
1625,2,3
1626,2,3
1627,2,3
1628,0,2
1629,3,4
1630,1,3
1631,0,1
1632,2,2
1633,1,3
1634,2,3
1635,1,1
1636,0,1
1637,1,2
1638,2,3
1639,2,3
1640,1,2
1641,2,3
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1646,2,3
1647,2,3
1648,1,2
1649,2,3
1650,1,2
1651,1,2
1652,1,3
1653,2,3
1654,1,2
1655,1,2
1656,1,3
1657,2,3
1658,2,3
1659,1,2
1660,3,3
1661,1,3
1662,2,4
1663,1,2
1664,1,2
1665,2,3
1666,3,4
1667,2,2
1668,0,1
1669,0,1
1670,2,3
1671,0,1
1672,2,3
1673,0,1
1674,1,2
1675,2,3
1676,1,2
1677,3,4
1678,2,3
1679,1,2
1680,1,2
1681,0,1
1682,1,3
1683,3,4
1684,0,1
1685,3,4
1686,1,2
1687,2,4
1688,1,3
1689,1,2
1690,0,1
1691,1,3
1692,2,3
1693,1,2
1694,1,2
1695,1,2
1696,1,2
1697,1,3
1698,2,3
1699,1,3
1700,2,3
1701,3,3
1702,1,2
1703,4,5
1704,1,2
1705,1,2
1706,2,3
1707,1,3
1708,1,2
1709,2,3
1710,1,2
1711,2,3
1712,1,2
1713,3,4
1714,1,2
1715,1,2
1716,2,3
1717,1,2
1718,3,4
1719,3,4
1720,3,4
1721,0,1
1722,1,2
1723,1,2
1724,1,2
1725,2,3
1726,2,3
1727,1,2
1728,0,1
1729,1,2
1730,1,1
1731,1,2
1732,0,1
1733,1,2
1734,1,2
1735,2,3
1736,2,4
1737,2,3
1738,3,3
1739,1,1
1740,2,3
1741,0,2
1742,2,3
1743,1,2
1744,2,3
1745,1,2
1746,1,2
1747,2,4
1748,1,2
1749,2,3
1750,1,2
1751,3,4
1752,1,2
1753,1,2
1754,3,4
1755,1,2
1756,1,2
1757,3,4
1758,0,1
1759,1,3
1760,1,2
1761,1,2
1762,1,2
1763,0,1
1764,2,3
1765,3,4
1766,3,4
1767,0,2
1768,2,4
1769,0,1
1770,2,3
1771,1,3
1772,2,3
1773,0,2
1774,0,1
1775,1,3
1776,4,5
1777,0,2
1778,2,2
1779,1,2
1780,1,2
1781,1,2
1782,0,1
1783,1,2
1784,1,2
1785,0,1
1786,0,1
1787,3,4
1788,1,2
1789,3,4
1790,1,2
1791,3,4
1792,1,2
1793,2,3
1794,2,3
1795,1,2
1796,1,2
1797,3,5
1798,2,3
1799,2,3
1800,1,3
1801,1,2
1802,1,3
1803,2,2
1804,1,3
1805,1,2
1806,0,1
1807,1,3
1808,0,1
1809,1,2
1810,1,3
1811,1,1
1812,2,3
1813,2,3
1814,2,3
1815,3,4
1816,2,3
1817,2,3
1818,1,2
1819,1,2
1820,1,1
1821,3,4
1822,2,3
1823,2,3
1824,2,3
1825,1,2
1826,2,3
1827,2,2
1828,2,3
1829,3,4
1830,3,4
1831,1,2
1832,1,2
1833,3,4
1834,0,1
1835,1,2
1836,3,4
1837,1,2
1838,1,2
1839,2,3
1840,2,4
1841,1,2
1842,2,3
1843,2,2
1844,1,3
1845,4,5
1846,2,3
1847,0,1
1848,2,3
1849,1,2
1850,1,2
1851,2,3
1852,1,3
1853,3,4
1854,1,2
1855,2,3
1856,0,1
1857,2,3
1858,2,4
1859,2,3
1860,0,1
1861,1,2
1862,2,3
1863,1,3
1864,1,2
1865,3,4
1866,2,3
1867,2,3
1868,2,3
1869,1,3
1870,1,2
1871,1,2
1872,0,1
1873,3,3
1874,0,1
1875,0,1
1876,0,1
1877,1,2
1878,1,2
1879,3,4
1880,1,3
1881,2,3
1882,2,4
1883,1,1
1884,1,3
1885,2,4
1886,1,1
