index,corn,rice
1887,1,1
1888,1,3
1889,2,3
1890,2,3
1891,0,1
1892,1,3
1893,2,3
1894,3,4
1895,0,1
1896,3,4
1897,1,2
1898,2,3
1899,2,4
1900,3,4
1901,1,2
1902,1,2
1903,2,3
1904,3,4
1905,2,3
1906,1,3
1907,1,2
1908,1,2
1909,1,2
1910,2,3
1911,2,3
1912,2,3
1913,1,2
1914,3,4
1915,2,3
1916,1,3
1917,2,3
1918,0,2
1919,1,3
1920,1,2
1921,1,2
1922,2,2
1923,3,4
1924,2,3
1925,2,3
1926,2,3
1927,1,2
1928,0,2
1929,2,3
1930,1,2
1931,2,3
1932,4,4
1933,2,3
1934,1,2
1935,1,3
1936,2,4
1937,1,2
1938,2,3
1939,3,4
1940,2,3
1941,1,2
1942,3,4
1943,1,2
1944,0,1
1945,1,2
1946,1,3
1947,1,2
1948,1,2
1949,2,3
1950,1,2
1951,3,4
1952,1,2
1953,2,3
1954,1,2
1955,0,1
1956,0,2
1957,1,3
1958,2,3
1959,0,1
1960,2,3
1961,2,3
1962,0,1
1963,3,4
1964,1,2
1965,3,4
1966,1,2
1967,1,2
1968,0,2
1969,1,2
1970,2,3
1971,1,2
1972,2,2
1973,1,2
1974,1,2
1975,2,3
1976,3,5
1977,0,1
1978,1,1
1979,2,3
1980,3,4
1981,0,2
1982,3,4
1983,2,4
1984,1,2
1985,1,2
1986,2,3
1987,1,2
1988,2,4
1989,2,3
1990,1,2
1991,0,1
1992,0,1
1993,1,2
1994,0,2
1995,1,3
1996,2,2
1997,2,3
1998,2,3
1999,2,3
2000,1,1
2001,0,1
2002,0,2
2003,1,2
2004,0,2
2005,0,1
2006,0,1
2007,0,0
2008,0,1
2009,0,1
2010,0,1
2011,0,2
2012,0,2
2013,0,2
2014,0,2
2015,0,0
2016,0,0
2017,1,3
2018,0,2
2019,0,1
2020,0,1
2021,0,1
2022,0,2
2023,0,2
2024,1,2
2025,0,1
2026,0,1
2027,0,1
2028,1,3
2029,0,1
2030,0,1
2031,0,0
2032,0,1
2033,0,0
2034,1,2
2035,0,1
2036,0,0
2037,1,3
2038,1,3
2039,0,1
2040,1,2
2041,0,2
2042,0,1
2043,0,1
2044,1,4
2045,0,1
2046,1,3
2047,1,2
2048,0,1
2049,0,0
2050,0,2
2051,0,2
2052,0,1
2053,1,4
2054,0,1
2055,0,2
2056,1,3
2057,0,1
2058,0,0
2059,0,1
2060,0,1
2061,0,1
2062,0,2
2063,0,0
2064,0,2
2065,1,2
2066,0,2
2067,0,1
2068,0,1
2069,0,1
2070,1,1
2071,1,2
2072,0,2
2073,0,1
2074,0,1
2075,1,4
2076,1,3
2077,1,2
2078,0,0
2079,0,2
2080,0,1
2081,0,3
2082,0,1
2083,0,1
2084,0,1
2085,1,2
2086,0,1
2087,0,1
2088,0,2
2089,0,1
2090,0,1
2091,0,1
2092,0,2
2093,0,1
2094,0,1
2095,0,2
2096,0,2
2097,0,0
2098,0,2
2099,0,2
2100,0,2
2101,0,2
2102,0,2
2103,0,1
2104,0,1
2105,1,1
2106,0,1
2107,0,1
2108,0,1
2109,0,0
2110,0,2
2111,0,2
2112,0,0
2113,1,2
2114,0,1
2115,1,2
2116,0,1
2117,0,1
2118,1,4
2119,1,3
2120,1,3
2121,0,2
2122,0,2
2123,0,1
2124,0,0
2125,1,2
2126,1,3
2127,0,1
2128,0,1
2129,0,2
2130,0,1
2131,0,2
2132,0,1
2133,1,2
2134,0,1
2135,0,2
2136,0,1
2137,0,1
2138,1,2
2139,0,1
2140,0,1
2141,0,2
2142,1,2
2143,0,1
2144,1,3
2145,0,2
2146,1,3
2147,1,2
2148,0,1
2149,0,0
2150,0,1
2151,0,2
2152,0,2
2153,0,1
2154,1,4
2155,0,1
2156,0,1
2157,0,1
2158,0,2
2159,0,2
2160,0,1
2161,0,2
2162,0,1
2163,0,2
2164,0,2
2165,1,1
2166,1,2
2167,0,2
2168,0,1
2169,0,0
2170,1,3
2171,1,3
2172,0,0
2173,0,2
2174,1,1
2175,0,1
2176,1,2
2177,0,1
2178,0,2
2179,0,0
2180,0,2
2181,1,3
2182,0,0
2183,1,2
2184,0,2
2185,0,1
2186,0,2
2187,0,1
2188,0,2
2189,0,0
2190,1,2
2191,0,2
2192,0,1
2193,0,1
2194,0,1
2195,0,2
2196,1,3
2197,1,2
2198,0,1
2199,1,4
2200,1,2
2201,0,1
2202,1,1
2203,0,1
2204,0,1
2205,0,2
2206,0,1
2207,0,1
2208,0,1
2209,0,1
2210,0,1
2211,0,3
2212,0,2
2213,0,2
2214,0,2
2215,1,2
2216,0,1
2217,0,1
2218,1,3
2219,1,4
2220,0,2
2221,0,2
2222,0,1
2223,1,2
2224,0,2
2225,0,1
2226,0,2
2227,0,2
2228,1,1
2229,1,3
2230,0,2
2231,0,1
2232,1,4
2233,1,3
2234,0,1
2235,0,1
2236,0,1
2237,0,1
2238,0,2
2239,1,3
2240,0,2
2241,0,1
2242,1,2
2243,0,2
2244,0,1
2245,0,2
2246,1,3
2247,0,1
2248,0,1
2249,0,1
2250,1,2
2251,0,1
2252,0,3
2253,0,1
2254,0,1
2255,1,3
2256,0,2
2257,1,3
2258,0,2
2259,0,3
2260,0,2
2261,1,2
2262,0,1
2263,1,4
2264,0,2
2265,1,2
2266,1,4
2267,1,3
2268,0,1
2269,0,1
2270,0,1
2271,1,2
2272,0,1
2273,0,2
2274,0,1
2275,1,3
2276,0,1
2277,0,1
2278,0,1
2279,0,1
2280,0,3
2281,1,3
2282,0,2
2283,0,1
2284,1,3
2285,0,2
2286,0,1
2287,0,1
2288,0,1
2289,0,0
2290,0,1
2291,0,1
2292,0,2
2293,1,3
2294,0,3
2295,0,1
2296,0,2
2297,0,3
2298,0,1
2299,1,3
2300,0,1
2301,0,2
2302,0,2
2303,0,2
2304,1,4
2305,0,2
2306,0,2
2307,0,1
2308,0,1
2309,0,1
2310,0,1
2311,0,1
2312,0,2
2313,0,1
2314,0,1
2315,0,1
2316,0,2
2317,1,3
2318,0,1
2319,0,2
2320,0,1
2321,0,2
2322,0,2
2323,0,2
2324,0,2
2325,1,2
2326,0,1
2327,0,1
2328,0,1
2329,0,1
2330,1,3
2331,1,4
2332,1,4
2333,0,1
2334,1,4
2335,0,1
2336,1,2
2337,1,2
2338,1,4
2339,0,1
2340,1,3
2341,0,2
2342,0,1
2343,0,3
2344,0,3
2345,0,2
2346,1,3
2347,1,1
2348,1,2
2349,0,1
2350,1,1
2351,0,1
2352,1,2
2353,0,3
2354,0,2
2355,0,2
2356,0,0
2357,0,2
2358,0,2
2359,0,2
2360,0,3
2361,0,2
2362,1,3
2363,0,1
2364,0,2
2365,0,1
2366,1,2
2367,0,1
2368,1,3
2369,1,3
2370,0,1
2371,0,2
2372,0,2
2373,0,1
2374,0,2
2375,0,1
2376,0,2
2377,1,2
2378,0,2
2379,0,1
2380,0,1
2381,0,2
2382,0,2
2383,0,1
2384,0,2
2385,0,3
2386,0,1
2387,0,2
2388,0,2
2389,0,2
2390,0,1
2391,1,3
2392,1,3
2393,0,0
2394,0,1
2395,1,3
2396,0,1
2397,0,1
2398,1,3
2399,0,1
2400,1,4
2401,0,2
2402,0,1
2403,0,1
2404,1,3
2405,0,1
2406,0,1
2407,0,3
2408,1,2
2409,0,2
2410,0,2
2411,0,1
2412,0,1
2413,1,2
2414,1,3
2415,0,1
2416,1,4
2417,1,2
2418,0,2
2419,1,4
2420,0,1
2421,0,1
2422,0,2
2423,1,3
2424,1,2
2425,0,2
2426,1,2
2427,1,3
2428,0,2
2429,0,1
2430,0,1
2431,0,1
2432,0,2
2433,0,0
2434,1,3
2435,0,2
2436,0,1
2437,0,2
2438,0,1
2439,0,2
2440,0,1
2441,0,2
2442,0,2
2443,0,3
2444,0,2
2445,1,2
2446,0,2
2447,1,2
2448,0,3
2449,0,2
2450,0,1
2451,0,3
2452,0,1
2453,1,1
2454,0,1
2455,0,2
2456,1,2
2457,0,2
2458,0,1
2459,1,2
2460,0,1
2461,0,1
2462,0,1
2463,1,2
2464,1,4
2465,1,2
2466,1,3
2467,0,1
2468,0,1
2469,0,2
2470,0,0
2471,0,2
2472,0,2
2473,0,1
2474,0,1
2475,0,1
2476,1,2
2477,0,1
2478,0,1
2479,0,2
2480,0,2
2481,0,1
2482,0,1
2483,1,4
2484,1,2
2485,1,2
2486,0,1
2487,0,2
2488,0,2
2489,1,3
2490,0,2
2491,0,2
2492,0,1
2493,1,3
2494,0,1
2495,0,1
2496,0,2
2497,1,2
2498,0,2
2499,0,3
2500,0,2
2501,0,2
2502,0,1
2503,0,1
2504,0,1
2505,1,2
2506,0,2
2507,0,1
2508,0,2
2509,0,2
2510,1,3
2511,0,1
2512,0,0
2513,0,1
2514,0,2
2515,0,2
2516,0,1
2517,1,3
2518,1,3
2519,0,1
2520,0,2
2521,0,0
2522,0,2
2523,0,2
2524,0,2
2525,1,3
2526,0,1
2527,0,1
2528,0,1
2529,0,2
2530,0,0
2531,0,1
2532,0,1
2533,0,1
2534,0,2
2535,0,1
2536,0,2
2537,0,1
2538,1,3
2539,0,1
2540,0,1
2541,0,1
2542,0,1
2543,0,2
2544,1,1
2545,0,1
2546,0,1
2547,0,1
2548,0,2
2549,1,3
2550,0,2
2551,0,1
2552,0,2
2553,0,0
2554,0,2
2555,1,2
2556,0,2
2557,0,2
2558,0,2
2559,0,1
2560,0,3
2561,0,1
2562,0,1
2563,0,1
2564,0,3
2565,0,2
2566,0,0
2567,1,2
2568,1,2
2569,0,2
2570,0,2
2571,0,2
2572,0,2
2573,0,2
2574,0,1
2575,0,2
2576,0,2
2577,0,1
2578,0,2
2579,0,2
2580,0,2
2581,0,1
2582,0,1
2583,0,1
2584,0,1
2585,0,2
2586,0,2
2587,0,0
2588,1,3
2589,1,2
2590,0,1
2591,0,1
2592,0,2
2593,0,1
2594,1,3
2595,0,2
2596,0,2
2597,0,3
2598,0,0
2599,1,3
2600,1,2
2601,0,2
2602,1,2
2603,0,2
2604,0,1
2605,0,2
2606,1,2
2607,0,2
2608,0,1
2609,1,2
2610,0,1
2611,0,1
2612,0,1
2613,0,2
2614,0,2
2615,0,1
2616,1,4
2617,0,0
2618,0,2
2619,0,1
2620,0,2
2621,0,1
2622,0,2
2623,0,2
2624,0,1
2625,1,4
2626,1,3
2627,0,1
2628,1,2
2629,0,3
2630,0,1
2631,0,1
2632,0,1
2633,0,2
2634,0,1
2635,0,0
2636,0,1
2637,1,3
2638,0,1
2639,0,1
2640,0,1
2641,0,1
2642,0,3
2643,1,2
2644,0,2
2645,0,1
2646,1,2
2647,0,1
2648,0,0
2649,1,1
2650,0,1
2651,0,1
2652,0,2
2653,1,3
2654,0,1
2655,0,2
2656,1,2
2657,0,1
2658,0,1
2659,0,1
2660,0,1
2661,1,3
2662,0,2
2663,0,2
2664,0,1
2665,1,2
2666,0,0
2667,1,3
2668,0,0
2669,0,0
2670,1,2
2671,1,3
2672,0,2
2673,0,1
2674,0,2
2675,0,1
2676,0,3
2677,0,1
2678,0,2
2679,0,1
2680,0,2
2681,0,1
2682,0,1
2683,1,3
2684,1,2
2685,0,1
2686,0,3
2687,0,1
2688,0,1
2689,1,2
2690,1,3
2691,0,0
2692,0,2
2693,0,1
2694,0,1
2695,0,2
2696,0,1
2697,0,2
2698,0,1
2699,0,1
2700,0,1
2701,0,1
2702,0,1
2703,0,2
2704,1,3
2705,0,2
2706,0,1
2707,0,3
2708,0,1
2709,0,2
2710,0,1
2711,0,1
2712,0,2
2713,0,2
2714,0,3
2715,0,2
2716,0,2
2717,0,1
2718,0,2
2719,0,2
2720,0,0
2721,1,2
2722,0,2
2723,1,3
2724,0,1
2725,0,1
2726,0,1
2727,0,1
2728,1,2
2729,1,2
2730,0,1
2731,0,1
2732,0,2
2733,0,2
2734,0,1
2735,1,3
2736,0,2
2737,0,2
2738,1,2
2739,0,1
2740,0,3
2741,1,2
2742,0,3
2743,0,1
2744,0,1
2745,1,2
2746,1,3
2747,1,2
2748,1,1
2749,0,2
2750,1,4
2751,0,1
2752,0,1
2753,0,0
2754,1,2
2755,0,2
2756,0,1
2757,0,2
2758,1,3
2759,0,2
2760,1,3
2761,0,0
2762,0,1
2763,0,2
2764,0,0
2765,1,3
2766,0,0
2767,0,0
2768,1,2
2769,0,2
2770,0,1
2771,0,1
2772,0,2
2773,0,1
2774,0,1
2775,1,2
2776,1,2
2777,0,2
2778,1,3
2779,0,1
2780,1,2
2781,0,1
2782,1,4
2783,0,1
2784,0,2
2785,0,2
2786,0,1
2787,0,3
2788,0,1
2789,0,1
2790,0,1
2791,0,1
2792,1,3
2793,0,1
2794,1,2
2795,0,1
2796,0,1
2797,0,1
2798,0,1
2799,0,1
2800,1,3
2801,0,1
2802,0,2
2803,0,1
2804,1,3
2805,1,2
2806,0,2
2807,1,4
2808,0,1
2809,0,2
2810,0,1
2811,0,1
2812,0,1
2813,0,1
2814,1,4
2815,0,1
2816,0,1
2817,0,3
2818,0,2
2819,0,1
2820,1,3
2821,1,2
2822,0,1
2823,0,1
2824,1,2
2825,0,3
2826,0,1
2827,1,2
2828,1,3
2829,1,2
2830,0,2
2831,1,3
2832,0,2
2833,0,0
2834,0,1
2835,0,3
2836,0,1
2837,1,2
2838,0,1
2839,1,1
2840,0,0
2841,1,3
2842,0,1
2843,0,1
2844,0,1
2845,0,1
2846,0,1
2847,0,1
2848,1,2
2849,0,0
2850,0,1
2851,0,1
2852,0,2
2853,1,4
2854,0,1
2855,0,2
2856,1,3
2857,0,2
2858,1,3
2859,1,2
2860,1,2
2861,0,3
2862,0,1
2863,0,2
2864,0,1
2865,0,2
2866,0,2
2867,0,1
2868,0,1
2869,0,2
2870,1,2
2871,0,1
2872,1,4
2873,0,1
2874,0,1
2875,0,1
2876,0,2
2877,0,3
2878,1,3
2879,0,2
2880,0,3
2881,0,1
2882,0,1
2883,0,2
2884,0,0
2885,0,1
2886,0,2
2887,1,4
2888,0,1
2889,0,2
2890,0,2
2891,0,1
2892,0,1
2893,0,1
2894,0,1
2895,1,2
2896,0,0
2897,0,3
2898,1,2
2899,1,3
2900,0,2
2901,0,2
2902,1,2
2903,0,2
2904,0,1
2905,0,2
2906,0,2
2907,0,0
2908,0,2
2909,0,1
2910,0,2
2911,0,1
2912,0,0
2913,0,1
2914,0,2
2915,1,2
2916,0,2
2917,0,1
2918,0,1
2919,0,1
2920,0,1
2921,0,1
2922,0,0
2923,0,0
2924,0,1
2925,1,3
2926,1,2
2927,0,1
2928,0,1
2929,0,1
2930,0,1
2931,1,3
2932,0,1
2933,0,2
2934,0,1
2935,0,2
2936,0,0
2937,0,3
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,0,1
2943,0,1
2944,0,1
2945,0,1
2946,1,3
2947,0,1
2948,0,1
2949,0,1
2950,1,1
2951,0,1
2952,1,3
2953,0,2
2954,0,1
2955,0,2
2956,0,1
2957,0,1
2958,1,2
2959,1,2
2960,0,1
2961,0,0
2962,1,3
2963,0,0
2964,0,1
2965,0,1
2966,0,2
2967,0,2
2968,0,1
2969,1,2
2970,0,1
2971,0,1
2972,0,3
2973,1,3
2974,0,1
2975,1,2
2976,0,1
2977,1,4
2978,0,1
2979,0,2
2980,0,2
2981,0,3
2982,0,2
2983,0,2
2984,0,3
2985,1,2
2986,1,2
2987,1,3
2988,0,2
2989,0,1
2990,0,1
2991,1,2
2992,0,1
2993,0,2
2994,0,2
2995,0,2
2996,0,1
2997,0,1
2998,0,1
2999,0,2
3000,0,1
3001,0,1
3002,0,1
3003,0,1
3004,0,0
3005,0,2
3006,0,0
3007,0,0
3008,0,1
3009,0,0
3010,0,0
3011,0,2
3012,0,2
3013,0,0
3014,0,1
3015,0,0
3016,0,1
3017,0,0
3018,0,1
3019,0,2
3020,0,1
3021,0,2
3022,0,1
3023,0,1
3024,0,1
3025,0,1
3026,0,2
3027,0,2
3028,0,1
3029,0,0
3030,0,2
3031,0,1
3032,0,1
3033,0,1
3034,0,2
3035,0,0
3036,0,1
3037,0,2
3038,0,1
3039,0,0
3040,0,0
3041,0,1
3042,0,1
3043,0,1
3044,0,0
3045,0,1
3046,0,0
3047,0,0
3048,0,1
3049,0,1
3050,0,2
3051,0,2
3052,0,0
3053,0,1
3054,0,1
3055,0,1
3056,0,1
3057,0,2
3058,0,2
3059,0,2
3060,0,2
3061,0,1
3062,0,1
3063,0,0
3064,0,1
3065,0,1
3066,0,0
3067,0,2
3068,0,0
3069,0,1
3070,0,1
3071,0,2
3072,0,1
3073,0,1
3074,0,0
3075,0,1
3076,0,0
3077,0,1
3078,0,1
3079,0,0
3080,0,1
3081,0,1
3082,0,0
3083,0,1
3084,0,1
3085,0,2
3086,0,1
3087,0,1
3088,0,1
3089,0,1
3090,0,1
3091,0,1
3092,0,2
3093,0,1
3094,0,0
3095,0,2
3096,0,1
3097,0,1
3098,0,1
3099,0,2
3100,0,0
3101,0,1
3102,0,2
3103,0,1
3104,0,1
3105,0,1
3106,0,1
3107,0,0
3108,0,0
3109,0,1
3110,0,1
3111,0,0
3112,0,2
3113,0,0
3114,0,1
3115,0,1
3116,0,1
3117,0,1
3118,0,1
3119,0,1
3120,0,1
3121,0,2
3122,0,0
3123,0,1
3124,0,2
3125,0,1
3126,0,0
3127,0,1
3128,0,1
3129,0,2
3130,0,1
3131,0,1
3132,0,2
3133,0,0
3134,0,1
3135,0,0
3136,0,2
3137,0,1
3138,0,0
3139,0,2
3140,0,1
3141,0,1
3142,0,1
3143,0,2
3144,0,1
3145,0,2
3146,0,1
3147,0,1
3148,0,0
3149,0,1
3150,0,1
3151,0,1
3152,0,0
3153,0,2
3154,0,0
3155,0,1
3156,0,0
3157,0,2
3158,0,1
3159,0,1
3160,0,1
3161,0,1
3162,0,2
3163,0,1
3164,0,1
3165,0,1
3166,0,1
3167,0,2
3168,0,1
3169,0,0
3170,0,1
3171,0,2
3172,0,0
3173,0,1
3174,0,1
3175,0,1
3176,0,0
3177,0,1
3178,0,0
3179,0,0
3180,0,1
3181,0,1
3182,0,0
3183,0,1
3184,0,0
3185,0,1
3186,0,2
3187,0,2
3188,0,0
3189,0,1
3190,0,1
3191,0,1
3192,0,1
3193,0,1
3194,0,1
3195,0,2
3196,0,2
3197,0,0
3198,0,0
3199,0,0
3200,0,1
3201,0,0
3202,0,0
3203,0,1
3204,0,1
3205,0,1
3206,0,1
3207,0,1
3208,0,0
3209,0,0
3210,0,1
3211,0,0
3212,0,1
3213,0,1
3214,0,1
3215,0,1
3216,0,1
3217,0,2
3218,0,0
3219,0,1
3220,0,1
3221,0,0
3222,0,1
3223,0,0
3224,0,2
3225,0,1
3226,0,2
3227,0,1
3228,0,2
3229,0,2
3230,0,1
3231,0,2
3232,0,2
3233,0,1
3234,0,2
3235,0,0
3236,0,1
3237,0,2
3238,0,0
3239,0,2
3240,0,1
3241,0,2
3242,0,1
3243,0,1
3244,0,2
3245,0,0
3246,0,1
3247,0,1
3248,0,0
3249,0,2
3250,0,0
3251,0,1
3252,0,1
3253,0,1
3254,0,0
3255,0,1
3256,0,1
3257,0,0
3258,0,0
3259,0,0
3260,0,1
3261,0,0
3262,0,2
3263,0,0
3264,0,0
3265,0,2
3266,0,0
3267,0,1
3268,0,1
3269,0,0
3270,0,0
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3275,0,0
3276,0,1
3277,0,2
3278,0,1
3279,0,2
3280,0,1
3281,0,1
3282,0,1
3283,0,1
3284,0,0
3285,0,2
3286,0,2
3287,0,2
3288,0,2
3289,0,1
3290,0,2
3291,0,1
3292,0,0
3293,0,1
3294,0,0
3295,0,1
3296,0,0
3297,0,1
3298,0,2
3299,0,0
3300,0,1
3301,0,1
3302,0,1
3303,0,0
3304,0,2
3305,0,1
3306,0,1
3307,0,2
3308,0,1
3309,0,2
3310,0,1
3311,0,0
3312,0,1
3313,0,0
3314,0,1
3315,0,1
3316,0,1
3317,0,2
3318,0,0
3319,0,2
3320,0,1
3321,0,2
3322,0,1
3323,0,2
3324,0,0
3325,0,2
3326,0,0
3327,0,0
3328,0,0
3329,0,1
3330,0,0
3331,0,0
3332,0,1
3333,0,2
3334,0,2
3335,0,1
3336,0,2
3337,0,1
3338,0,0
3339,0,1
3340,0,0
3341,0,0
3342,0,1
3343,0,1
3344,0,0
3345,0,0
3346,0,2
3347,0,0
3348,0,1
3349,0,2
3350,0,2
3351,0,0
3352,0,1
3353,0,2
3354,0,2
3355,0,1
3356,0,2
3357,0,0
3358,0,2
3359,0,0
3360,0,1
3361,0,2
3362,0,1
3363,0,0
3364,0,0
3365,0,0
3366,0,1
3367,0,1
3368,0,1
3369,0,1
3370,0,1
3371,0,1
3372,0,1
3373,0,1
3374,0,1
3375,0,1
3376,0,1
3377,0,1
3378,0,2
3379,0,2
3380,0,1
3381,0,2
3382,0,0
3383,0,2
3384,0,0
3385,0,1
3386,0,1
3387,0,1
3388,0,1
3389,0,1
3390,0,1
3391,0,0
3392,0,1
3393,0,1
3394,0,2
3395,0,1
3396,0,0
3397,0,1
3398,0,2
3399,0,2
3400,0,1
3401,0,1
3402,0,2
3403,0,0
3404,0,2
3405,0,0
3406,0,0
3407,0,0
3408,0,1
3409,0,1
3410,0,2
3411,0,0
3412,0,1
3413,0,1
3414,0,2
3415,0,0
3416,0,1
3417,0,1
3418,0,1
3419,0,1
3420,0,0
3421,0,1
3422,0,1
3423,0,1
3424,0,2
3425,0,1
3426,0,1
3427,0,1
3428,0,1
3429,0,0
3430,0,1
3431,0,1
3432,0,2
3433,0,1
3434,0,2
3435,0,1
3436,0,1
3437,0,1
3438,0,0
3439,0,1
3440,0,1
3441,0,1
3442,0,1
3443,0,2
3444,0,2
3445,0,1
3446,0,2
3447,0,2
3448,0,0
3449,0,0
3450,0,0
3451,0,1
3452,0,0
3453,0,2
3454,0,2
3455,0,2
3456,0,1
3457,0,2
3458,0,1
3459,0,1
3460,0,2
3461,0,0
3462,0,1
3463,0,1
3464,0,1
3465,0,2
3466,0,0
3467,0,1
3468,0,1
3469,0,1
3470,0,0
3471,0,1
3472,0,2
3473,0,1
3474,0,2
3475,0,1
3476,0,1
3477,0,2
3478,0,1
3479,0,0
3480,0,1
3481,0,2
3482,0,1
3483,0,2
3484,0,0
3485,0,1
3486,0,1
3487,0,1
3488,0,0
3489,0,2
3490,0,0
3491,0,1
3492,0,0
3493,0,1
3494,0,1
3495,0,1
3496,0,0
3497,0,1
3498,0,1
3499,0,2
3500,0,1
3501,0,2
3502,0,0
3503,0,1
3504,0,0
3505,0,2
3506,0,2
3507,0,2
3508,0,1
3509,0,0
3510,0,1
3511,0,2
3512,0,0
3513,0,0
3514,0,1
3515,0,0
3516,0,2
3517,0,1
3518,0,0
3519,0,2
3520,0,1
3521,0,0
3522,0,1
3523,0,0
3524,0,2
3525,0,1
3526,0,1
3527,0,0
3528,0,2
3529,0,0
3530,0,1
3531,0,0
3532,0,1
3533,0,2
3534,0,1
3535,0,2
3536,0,2
3537,0,2
3538,0,1
3539,0,0
3540,0,0
3541,0,2
3542,0,0
3543,0,2
3544,0,1
3545,0,1
3546,0,2
3547,0,0
3548,0,1
3549,0,2
3550,0,1
3551,0,0
3552,0,0
3553,0,2
3554,0,2
3555,0,1
3556,0,0
3557,0,1
3558,0,0
3559,0,1
3560,0,1
3561,0,2
3562,0,0
3563,0,1
3564,0,1
3565,0,1
3566,0,2
3567,0,2
3568,0,2
3569,0,0
3570,0,1
3571,0,0
3572,0,2
3573,0,2
3574,0,2
3575,0,0
3576,0,1
3577,0,0
3578,0,1
3579,0,0
3580,0,1
3581,0,2
3582,0,1
3583,0,2
3584,0,1
3585,0,2
3586,0,1
3587,0,1
3588,0,2
3589,0,1
3590,0,0
3591,0,1
3592,0,0
3593,0,1
3594,0,1
3595,0,1
3596,0,0
3597,0,2
3598,0,1
3599,0,1
3600,0,0
3601,0,2
3602,0,0
3603,0,1
3604,0,0
3605,0,1
3606,0,1
3607,0,2
3608,0,0
3609,0,2
3610,0,1
3611,0,0
3612,0,1
3613,0,0
3614,0,1
3615,0,1
3616,0,2
3617,0,0
3618,0,1
3619,0,1
3620,0,1
3621,0,2
3622,0,2
3623,0,1
3624,0,1
3625,0,0
3626,0,2
3627,0,2
3628,0,2
3629,0,1
3630,0,1
3631,0,2
3632,0,0
3633,0,2
3634,0,2
3635,0,1
3636,0,1
3637,0,1
3638,0,1
3639,0,0
3640,0,1
3641,0,1
3642,0,0
3643,0,2
3644,0,1
3645,0,1
3646,0,1
3647,0,1
3648,0,2
3649,0,1
3650,0,1
3651,0,1
3652,0,1
3653,0,1
3654,0,0
3655,0,1
3656,0,0
3657,0,2
3658,0,1
3659,0,2
3660,0,1
3661,0,0
3662,0,2
3663,0,1
3664,0,1
