index,corn,rice
3665,0,1
3666,0,1
3667,0,1
3668,0,0
3669,0,0
3670,0,1
3671,0,1
3672,0,1
3673,0,2
3674,0,2
3675,0,1
3676,0,0
3677,0,1
3678,0,0
3679,0,2
3680,0,1
3681,0,0
3682,0,2
3683,0,1
3684,0,1
3685,0,1
3686,0,2
3687,0,1
3688,0,1
3689,0,1
3690,0,1
3691,0,1
3692,0,1
3693,0,1
3694,0,2
3695,0,1
3696,0,1
3697,0,2
3698,0,2
3699,0,1
3700,0,2
3701,0,1
3702,0,0
3703,0,1
3704,0,2
3705,0,2
3706,0,0
3707,0,1
3708,0,1
3709,0,0
3710,0,2
3711,0,1
3712,0,1
3713,0,0
3714,0,1
3715,0,1
3716,0,2
3717,0,1
3718,0,1
3719,0,0
3720,0,2
3721,0,2
3722,0,2
3723,0,1
3724,0,1
3725,0,1
3726,0,1
3727,0,1
3728,0,0
3729,0,1
3730,0,1
3731,0,1
3732,0,1
3733,0,1
3734,0,1
3735,0,2
3736,0,1
3737,0,0
3738,0,1
3739,0,1
3740,0,1
3741,0,0
3742,0,1
3743,0,1
3744,0,0
3745,0,0
3746,0,1
3747,0,2
3748,0,0
3749,0,1
3750,0,2
3751,0,1
3752,0,0
3753,0,1
3754,0,0
3755,0,1
3756,0,2
3757,0,2
3758,0,0
3759,0,2
3760,0,0
3761,0,0
3762,0,2
3763,0,2
3764,0,2
3765,0,0
3766,0,1
3767,0,0
3768,0,1
3769,0,1
3770,0,1
3771,0,0
3772,0,1
3773,0,1
3774,0,1
3775,0,2
3776,0,0
3777,0,0
3778,0,1
3779,0,2
3780,0,0
3781,0,0
3782,0,1
3783,0,0
3784,0,1
3785,0,1
3786,0,1
3787,0,1
3788,0,2
3789,0,0
3790,0,2
3791,0,1
3792,0,0
3793,0,1
3794,0,2
3795,0,1
3796,0,1
3797,0,0
3798,0,1
3799,0,0
3800,0,0
3801,0,1
3802,0,1
3803,0,0
3804,0,1
3805,0,0
3806,0,1
3807,0,0
3808,0,2
3809,0,1
3810,0,2
3811,0,1
3812,0,1
3813,0,1
3814,0,2
3815,0,1
3816,0,1
3817,0,2
3818,0,1
3819,0,1
3820,0,1
3821,0,2
3822,0,0
3823,0,1
3824,0,2
3825,0,1
3826,0,1
3827,0,1
3828,0,2
3829,0,1
3830,0,1
3831,0,1
3832,0,1
3833,0,2
3834,0,1
3835,0,1
3836,0,1
3837,0,1
3838,0,1
3839,0,1
3840,0,1
3841,0,2
3842,0,1
3843,0,1
3844,0,0
3845,0,0
3846,0,2
3847,0,1
3848,0,1
3849,0,1
3850,0,0
3851,0,1
3852,0,2
3853,0,0
3854,0,1
3855,0,2
3856,0,1
3857,0,0
3858,0,1
3859,0,1
3860,0,1
3861,0,2
3862,0,1
3863,0,1
3864,0,1
3865,0,0
3866,0,2
3867,0,1
3868,0,1
3869,0,0
3870,0,2
3871,0,0
3872,0,2
3873,0,1
3874,0,2
3875,0,2
3876,0,0
3877,0,2
3878,0,1
3879,0,2
3880,0,1
3881,0,0
3882,0,1
3883,0,1
3884,0,1
3885,0,1
3886,0,1
3887,0,0
3888,0,0
3889,0,2
3890,0,1
3891,0,1
3892,0,1
3893,0,0
3894,0,0
3895,0,0
3896,0,2
3897,0,2
3898,0,0
3899,0,2
3900,0,1
3901,0,2
3902,0,1
3903,0,1
3904,0,1
3905,0,2
3906,0,1
3907,0,0
3908,0,2
3909,0,0
3910,0,2
3911,0,0
3912,0,1
3913,0,1
3914,0,1
3915,0,1
3916,0,0
3917,0,1
3918,0,0
3919,0,1
3920,0,1
3921,0,2
3922,0,2
3923,0,0
3924,0,2
3925,0,2
3926,0,0
3927,0,1
3928,0,0
3929,0,0
3930,0,2
3931,0,1
3932,0,1
3933,0,1
3934,0,2
3935,0,1
3936,0,1
3937,0,1
3938,0,2
3939,0,0
3940,0,0
3941,0,1
3942,0,2
3943,0,2
3944,0,1
3945,0,1
3946,0,1
3947,0,1
3948,0,0
3949,0,1
3950,0,2
3951,0,0
3952,0,1
3953,0,2
3954,0,1
3955,0,1
3956,0,1
3957,0,2
3958,0,0
3959,0,1
3960,0,1
3961,0,2
3962,0,1
3963,0,0
3964,0,2
3965,0,2
3966,0,1
3967,0,1
3968,0,1
3969,0,1
3970,0,1
3971,0,1
3972,0,2
3973,0,1
3974,0,1
3975,0,1
3976,0,0
3977,0,1
3978,0,1
3979,0,1
3980,0,1
3981,0,2
3982,0,1
3983,0,1
3984,0,1
3985,0,1
3986,0,1
3987,0,0
3988,0,0
3989,0,0
3990,0,2
3991,0,1
3992,0,2
3993,0,1
3994,0,2
3995,0,1
3996,0,0
3997,0,1
3998,0,1
3999,0,2
4000,1,1
4001,2,3
4002,2,3
4003,1,2
4004,1,2
4005,1,2
4006,1,2
4007,1,2
4008,1,1
4009,2,3
4010,2,3
4011,1,3
4012,1,2
4013,1,4
4014,1,4
4015,1,2
4016,2,4
4017,2,4
4018,1,3
4019,1,2
4020,2,5
4021,2,2
4022,2,3
4023,2,4
4024,1,4
4025,1,2
4026,1,3
4027,1,2
4028,1,3
4029,2,3
4030,1,2
4031,1,3
4032,3,5
4033,1,2
4034,2,4
4035,1,3
4036,1,1
4037,3,5
4038,1,2
4039,2,3
4040,1,1
4041,1,4
4042,3,4
4043,1,2
4044,1,3
4045,2,2
4046,1,2
4047,2,5
4048,1,2
4049,1,3
4050,2,4
4051,1,3
4052,1,2
4053,1,2
4054,2,3
4055,1,2
4056,2,3
4057,2,4
4058,2,4
4059,2,4
4060,1,2
4061,2,4
4062,2,3
4063,2,3
4064,1,1
4065,1,2
4066,1,3
4067,1,2
4068,2,5
4069,1,3
4070,3,4
4071,2,3
4072,2,4
4073,1,3
4074,2,5
4075,1,3
4076,2,2
4077,1,4
4078,1,3
4079,1,1
4080,2,2
4081,2,4
4082,1,1
4083,1,3
4084,1,3
4085,2,4
4086,2,3
4087,1,1
4088,1,3
4089,1,3
4090,1,2
4091,2,3
4092,3,5
4093,1,2
4094,2,3
4095,1,3
4096,2,3
4097,2,4
4098,0,2
4099,0,2
4100,2,4
4101,1,3
4102,1,4
4103,1,1
4104,1,1
4105,2,2
4106,3,5
4107,2,3
4108,1,2
4109,2,4
4110,2,4
4111,2,4
4112,1,3
4113,0,2
4114,1,5
4115,1,2
4116,1,3
4117,2,2
4118,1,3
4119,1,2
4120,1,2
4121,1,4
4122,2,2
4123,2,3
4124,0,3
4125,2,4
4126,1,4
4127,2,3
4128,1,1
4129,1,2
4130,2,2
4131,1,2
4132,1,3
4133,2,4
4134,1,2
4135,1,3
4136,2,2
4137,1,2
4138,1,3
4139,1,3
4140,2,3
4141,1,2
4142,1,3
4143,1,2
4144,2,4
4145,1,2
4146,2,3
4147,1,2
4148,2,3
4149,0,1
4150,0,4
4151,2,4
4152,1,3
4153,3,4
4154,1,2
4155,1,2
4156,1,1
4157,3,5
4158,0,1
4159,1,2
4160,2,4
4161,2,4
4162,2,2
4163,2,2
4164,2,3
4165,1,2
4166,2,3
4167,2,3
4168,2,2
4169,1,2
4170,1,3
4171,1,4
4172,2,4
4173,1,3
4174,1,3
4175,1,4
4176,1,1
4177,2,3
4178,2,2
4179,2,3
4180,2,3
4181,2,3
4182,2,5
4183,1,3
4184,1,2
4185,1,2
4186,2,5
4187,1,2
4188,1,3
4189,1,3
4190,1,2
4191,1,4
4192,1,3
4193,1,1
4194,1,2
4195,1,3
4196,2,4
4197,1,2
4198,1,2
4199,1,2
4200,1,2
4201,1,3
4202,2,5
4203,2,3
4204,2,2
4205,1,2
4206,1,3
4207,1,3
4208,2,4
4209,2,2
4210,1,1
4211,2,4
4212,1,1
4213,2,3
4214,2,2
4215,1,2
4216,1,1
4217,1,2
4218,1,2
4219,2,2
4220,1,2
4221,1,2
4222,1,1
4223,1,2
4224,1,2
4225,2,2
4226,2,3
4227,3,5
4228,1,2
4229,1,2
4230,1,2
4231,1,1
4232,1,2
4233,2,5
4234,2,5
4235,2,5
4236,1,3
4237,1,2
4238,2,3
4239,1,2
4240,2,2
4241,1,2
4242,1,3
4243,1,2
4244,1,3
4245,3,4
4246,2,3
4247,1,4
4248,2,3
4249,1,2
4250,1,3
4251,2,4
4252,2,4
4253,1,3
4254,2,3
4255,0,1
4256,1,2
4257,1,4
4258,0,3
4259,0,2
4260,1,4
4261,1,3
4262,1,4
4263,2,3
4264,2,2
4265,1,2
4266,1,3
4267,1,2
4268,2,2
4269,2,4
4270,1,2
4271,2,2
4272,2,5
4273,1,3
4274,1,2
4275,1,2
4276,0,1
4277,2,4
4278,1,2
4279,1,3
4280,0,2
4281,1,3
4282,2,3
4283,1,3
4284,2,3
4285,1,2
4286,1,2
4287,1,2
4288,1,3
4289,1,2
4290,1,2
4291,2,3
4292,2,5
4293,1,2
4294,1,2
4295,1,3
4296,1,3
4297,1,3
4298,1,2
4299,2,3
4300,1,2
4301,2,3
4302,1,3
4303,1,2
4304,1,2
4305,2,5
4306,1,2
4307,1,3
4308,1,3
4309,1,3
4310,1,2
4311,1,1
4312,1,2
4313,3,5
4314,2,3
4315,1,1
4316,1,1
4317,1,2
4318,1,2
4319,1,1
4320,1,2
4321,1,1
4322,1,2
4323,1,3
4324,2,3
4325,2,3
4326,1,2
4327,2,3
4328,1,1
4329,2,3
4330,1,2
4331,1,3
4332,1,3
4333,2,2
4334,2,2
4335,2,4
4336,1,3
4337,2,2
4338,2,2
4339,2,3
4340,1,1
4341,1,2
4342,2,3
4343,2,4
4344,1,1
4345,1,3
4346,2,3
4347,1,3
4348,1,2
4349,1,3
4350,1,1
4351,2,4
4352,1,3
4353,1,1
4354,1,2
4355,1,2
4356,1,3
4357,2,3
4358,2,3
4359,1,1
4360,1,2
4361,3,5
4362,1,3
4363,1,3
4364,1,2
4365,1,4
4366,1,2
4367,1,3
4368,1,2
4369,1,4
4370,2,4
4371,1,2
4372,1,2
4373,1,2
4374,1,3
4375,2,3
4376,2,4
4377,1,1
4378,1,2
4379,1,4
4380,1,2
4381,1,1
4382,2,3
4383,1,2
4384,1,2
4385,1,2
4386,1,2
4387,0,2
4388,1,4
4389,1,2
4390,2,3
4391,1,3
4392,2,5
4393,2,2
4394,2,4
4395,1,3
4396,1,3
4397,1,2
4398,2,5
4399,2,4
4400,1,4
4401,1,2
4402,0,1
4403,2,5
4404,1,3
4405,2,3
4406,1,3
4407,2,3
4408,2,2
4409,0,2
4410,1,2
4411,1,2
4412,1,3
4413,0,2
4414,2,3
4415,1,2
4416,2,2
4417,1,4
4418,1,4
4419,1,2
4420,1,2
4421,1,1
4422,2,2
4423,1,2
4424,1,3
4425,2,4
4426,2,3
4427,1,2
4428,1,1
4429,1,3
4430,1,2
4431,1,2
4432,3,5
4433,2,4
4434,1,2
4435,1,2
4436,1,3
4437,1,1
4438,1,3
4439,1,3
4440,1,2
4441,1,3
4442,2,5
4443,1,2
4444,2,4
4445,1,2
4446,1,3
4447,1,2
4448,1,2
4449,1,3
4450,3,5
4451,2,3
4452,1,2
4453,3,3
4454,1,3
4455,2,4
4456,2,4
4457,2,3
4458,1,2
4459,1,4
4460,0,2
4461,1,3
4462,1,1
4463,2,3
4464,1,2
4465,2,3
4466,2,3
4467,2,2
4468,2,3
4469,2,3
4470,1,3
4471,1,2
4472,1,5
4473,1,2
4474,2,4
4475,1,2
4476,0,1
4477,1,3
4478,1,2
4479,2,3
4480,1,3
4481,1,4
4482,0,2
4483,2,3
4484,2,4
4485,1,2
4486,1,2
4487,1,1
4488,1,2
4489,1,2
4490,2,5
4491,2,2
4492,2,4
4493,2,4
4494,1,3
4495,3,4
4496,1,4
4497,2,4
4498,1,1
4499,1,3
4500,1,2
4501,2,4
4502,1,3
4503,0,1
4504,1,1
4505,0,2
4506,1,3
4507,1,2
4508,0,1
4509,1,2
4510,2,3
4511,2,6
4512,2,5
4513,1,2
4514,1,1
4515,1,3
4516,1,1
4517,1,2
4518,1,4
4519,1,3
4520,1,1
4521,1,3
4522,1,2
4523,1,2
4524,1,2
4525,1,2
4526,0,1
4527,1,2
4528,1,3
4529,1,2
4530,1,4
4531,2,4
4532,1,5
4533,1,4
4534,1,2
4535,1,4
4536,2,2
4537,1,3
4538,1,2
4539,3,3
4540,0,1
4541,1,1
4542,1,4
4543,2,2
4544,1,3
4545,1,3
4546,1,3
4547,1,2
4548,1,2
4549,1,2
4550,1,3
4551,1,3
4552,1,4
4553,1,3
4554,2,3
4555,2,3
4556,1,3
4557,1,2
4558,2,2
4559,1,3
4560,1,2
4561,2,3
4562,2,4
4563,1,2
4564,1,3
4565,1,1
4566,2,5
4567,1,3
4568,1,3
4569,2,3
4570,1,4
4571,1,3
4572,1,2
4573,1,3
4574,2,3
4575,1,2
4576,1,3
4577,1,2
4578,2,2
4579,1,2
4580,2,4
4581,0,2
4582,2,5
4583,1,3
4584,0,2
4585,1,2
4586,3,5
4587,2,3
4588,2,4
4589,2,6
4590,2,3
4591,1,3
4592,1,3
4593,1,2
4594,2,3
4595,1,3
4596,1,4
4597,1,2
4598,1,2
4599,1,3
4600,1,2
4601,1,3
4602,2,2
4603,1,2
4604,2,3
4605,2,3
4606,2,3
4607,2,3
4608,1,2
4609,1,2
4610,1,2
4611,2,3
4612,1,3
4613,1,3
4614,1,3
4615,2,4
4616,1,3
4617,2,3
4618,1,1
4619,2,3
4620,1,3
4621,2,4
4622,1,2
4623,1,2
4624,1,3
4625,2,4
4626,3,5
4627,1,2
4628,1,1
4629,1,4
4630,2,3
4631,1,2
4632,1,2
4633,2,3
4634,1,3
4635,1,1
4636,1,3
4637,2,3
4638,1,2
4639,1,3
4640,1,3
4641,2,3
4642,1,3
4643,2,3
4644,1,3
4645,1,2
4646,1,2
4647,2,3
4648,2,2
4649,2,3
4650,1,3
4651,1,4
4652,2,5
4653,1,2
4654,1,3
4655,2,3
4656,1,3
4657,1,2
4658,1,4
4659,2,3
4660,2,2
4661,1,3
4662,1,3
4663,1,2
4664,2,5
4665,1,3
4666,3,5
4667,1,3
4668,0,2
4669,1,2
4670,2,2
4671,2,3
4672,1,3
4673,1,3
4674,1,1
4675,1,2
4676,1,2
4677,1,2
4678,1,2
4679,2,3
4680,1,2
4681,2,5
4682,1,2
4683,3,5
4684,0,1
4685,2,3
4686,1,4
4687,1,3
4688,1,1
4689,2,4
4690,1,3
4691,1,3
4692,1,3
4693,1,2
4694,1,3
4695,2,4
4696,1,3
4697,2,4
4698,3,4
4699,2,3
4700,1,3
4701,2,3
4702,1,2
4703,1,3
4704,1,1
4705,2,5
4706,1,3
4707,1,3
4708,2,2
4709,2,2
4710,1,3
4711,1,2
4712,2,3
4713,1,1
4714,1,2
4715,2,5
4716,0,2
4717,2,4
4718,1,4
4719,1,1
4720,1,3
4721,2,4
4722,1,2
4723,2,4
4724,2,4
4725,1,2
4726,3,3
4727,2,2
4728,1,3
4729,1,3
4730,1,3
4731,1,2
4732,2,4
4733,1,3
4734,2,3
4735,1,4
4736,2,3
4737,1,3
4738,1,3
4739,2,3
4740,1,2
4741,0,1
4742,2,2
4743,1,2
4744,1,2
4745,1,3
4746,1,3
4747,1,3
4748,2,6
4749,0,2
4750,1,3
4751,2,3
4752,1,3
4753,2,4
4754,1,2
4755,2,3
4756,1,2
4757,1,2
4758,1,3
4759,1,2
4760,1,2
4761,1,2
4762,1,2
4763,2,3
4764,2,3
4765,1,1
4766,2,3
4767,1,1
4768,2,3
4769,2,3
4770,1,3
4771,2,2
4772,3,6
4773,1,3
4774,1,2
4775,1,4
4776,1,3
4777,1,2
4778,1,2
4779,2,4
4780,1,3
4781,1,2
4782,1,1
4783,1,3
4784,2,3
4785,1,2
4786,1,2
4787,2,2
4788,1,3
4789,2,4
4790,1,2
4791,1,3
4792,0,1
4793,1,2
4794,1,3
4795,2,3
4796,1,3
4797,2,4
4798,2,2
4799,1,2
4800,2,3
4801,2,4
4802,1,3
4803,2,2
4804,1,2
4805,0,2
4806,1,2
4807,1,2
4808,1,2
4809,1,3
4810,1,2
4811,1,3
4812,1,3
4813,1,1
4814,2,3
4815,1,2
4816,1,2
4817,1,3
4818,1,2
4819,2,2
4820,1,2
4821,2,3
4822,1,2
4823,1,2
4824,3,4
4825,2,3
4826,1,2
4827,2,5
4828,1,3
4829,2,4
4830,2,3
4831,1,2
4832,2,4
4833,1,2
4834,2,3
4835,3,5
4836,2,5
4837,1,3
4838,1,2
4839,1,2
4840,1,2
4841,1,2
4842,2,3
4843,1,3
4844,2,2
4845,1,2
4846,2,4
4847,2,5
4848,2,3
4849,0,2
4850,1,1
4851,1,4
4852,1,3
4853,2,2
4854,1,2
4855,1,1
4856,1,4
4857,2,5
4858,2,4
4859,2,3
4860,2,5
4861,1,2
4862,1,4
4863,2,3
4864,1,3
4865,1,3
4866,2,3
4867,1,1
4868,2,3
4869,1,2
4870,1,4
4871,2,3
4872,2,2
4873,1,3
4874,1,2
4875,1,3
4876,2,4
4877,2,2
4878,1,1
4879,3,4
4880,2,3
4881,1,1
4882,1,1
4883,2,4
4884,2,4
4885,1,2
4886,1,2
4887,1,1
4888,2,2
4889,1,2
4890,2,2
4891,1,3
4892,1,2
4893,1,1
4894,0,3
4895,1,2
4896,1,3
4897,1,3
4898,2,4
4899,2,3
4900,2,4
4901,1,2
4902,1,2
4903,1,3
4904,1,2
4905,1,1
4906,0,1
4907,2,5
4908,1,3
4909,1,2
4910,1,1
4911,2,3
4912,1,2
4913,1,3
4914,1,1
4915,1,2
4916,1,1
4917,2,3
4918,1,2
4919,2,3
4920,1,2
4921,1,3
4922,0,1
4923,1,2
4924,2,2
4925,1,4
4926,2,2
4927,1,1
4928,1,1
4929,1,3
4930,1,2
4931,2,3
4932,2,2
4933,1,3
4934,2,6
4935,3,5
4936,2,2
4937,2,4
4938,1,2
4939,1,2
4940,2,2
4941,1,3
4942,1,2
4943,2,4
4944,2,2
4945,2,2
4946,0,1
4947,1,1
4948,1,2
4949,1,2
4950,2,3
4951,1,2
4952,2,4
4953,0,1
4954,2,3
4955,2,4
4956,1,4
4957,1,3
4958,1,4
4959,1,1
4960,2,4
4961,2,3
4962,2,4
4963,1,1
4964,1,2
4965,1,3
4966,1,3
4967,1,1
4968,2,4
4969,1,2
4970,1,3
4971,2,3
4972,1,3
4973,2,4
4974,1,1
4975,2,4
4976,1,4
4977,2,3
4978,2,4
4979,2,2
4980,2,5
4981,1,4
4982,0,1
4983,1,2
4984,1,2
4985,1,2
4986,1,2
4987,1,2
4988,1,2
4989,1,2
4990,1,3
4991,1,3
4992,2,3
4993,1,2
4994,1,3
4995,0,1
4996,3,6
4997,2,4
4998,3,4
4999,1,2
5000,0,1
5001,2,3
5002,2,4
5003,2,3
5004,3,5
5005,2,4
5006,1,1
5007,2,3
5008,1,2
5009,0,2
5010,1,3
5011,1,3
5012,2,3
5013,3,4
5014,1,2
5015,1,2
5016,2,3
5017,3,4
5018,1,3
5019,1,2
5020,0,1
5021,1,2
5022,2,3
5023,2,3
5024,2,3
5025,2,4
5026,1,2
5027,1,2
5028,1,3
5029,1,2
5030,2,3
5031,3,4
5032,2,4
5033,2,4
5034,1,2
5035,3,4
5036,2,3
5037,3,4
5038,3,4
5039,1,2
5040,2,3
5041,2,3
5042,1,2
5043,0,2
5044,1,3
5045,0,1
5046,1,2
5047,3,4
5048,2,3
5049,2,3
5050,2,3
5051,2,4
5052,2,4
5053,2,3
5054,2,3
5055,0,2
5056,1,2
5057,2,3
5058,1,2
5059,1,2
5060,3,4
5061,3,4
5062,1,3
5063,3,5
5064,2,3
5065,1,2
5066,0,1
5067,2,4
5068,2,3
5069,3,4
5070,1,2
5071,1,2
5072,2,3
5073,2,3
5074,1,2
5075,1,2
5076,2,2
5077,2,3
5078,1,2
5079,2,3
5080,1,2
5081,1,2
5082,1,2
5083,3,4
5084,1,2
5085,1,2
5086,1,2
5087,3,4
5088,2,3
5089,1,2
5090,2,2
5091,3,4
5092,2,3
5093,1,2
5094,1,2
5095,1,2
5096,2,3
5097,1,2
5098,1,2
5099,0,1
5100,3,4
5101,2,3
5102,1,2
5103,2,4
5104,0,2
5105,3,4
5106,1,2
5107,2,3
5108,2,3
5109,1,2
5110,2,3
5111,1,2
5112,2,3
5113,3,4
5114,1,2
5115,2,3
5116,2,3
5117,2,3
5118,3,4
5119,1,2
5120,2,3
5121,2,3
5122,0,1
5123,2,3
5124,1,2
5125,2,2
5126,0,2
5127,3,3
5128,1,2
5129,1,1
5130,1,1
5131,2,3
5132,2,2
5133,0,1
5134,0,2
5135,2,2
5136,3,4
5137,1,2
5138,1,2
5139,2,4
5140,1,2
5141,1,2
5142,2,2
5143,2,2
5144,1,2
5145,3,4
5146,0,1
5147,3,5
5148,2,3
5149,1,2
5150,0,2
5151,1,2
5152,2,3
5153,0,2
5154,2,3
5155,2,3
5156,2,3
5157,3,4
5158,2,3
5159,0,1
5160,3,4
5161,1,3
5162,2,3
5163,2,3
5164,0,1
5165,1,3
5166,1,2
5167,2,4
5168,2,3
5169,3,4
5170,2,4
5171,1,3
5172,3,4
5173,1,2
5174,1,2
5175,1,2
5176,2,3
5177,3,4
5178,3,4
5179,2,3
5180,1,2
5181,3,4
5182,1,2
5183,3,4
5184,2,3
5185,3,4
5186,2,3
5187,2,3
5188,0,2
5189,1,2
5190,3,3
5191,1,3
5192,1,2
5193,2,4
5194,0,1
5195,1,2
5196,1,3
5197,0,1
5198,1,3
5199,1,2
5200,2,3
5201,2,3
5202,1,3
5203,1,2
5204,1,2
5205,3,3
5206,1,2
5207,1,2
5208,1,2
5209,1,2
5210,2,3
5211,2,3
5212,1,2
5213,1,3
5214,2,2
5215,1,2
5216,1,2
5217,2,3
5218,1,2
5219,1,2
5220,0,2
5221,2,3
5222,1,1
5223,3,5
5224,1,3
5225,2,3
5226,2,2
5227,1,2
5228,2,4
5229,1,2
5230,3,4
5231,3,4
5232,1,3
5233,0,2
5234,1,2
5235,1,1
5236,3,4
5237,2,4
5238,2,3
5239,0,2
5240,0,2
5241,3,4
5242,2,3
5243,3,3
5244,1,2
5245,3,3
5246,1,2
5247,1,3
5248,1,1
5249,0,1
5250,2,3
5251,3,3
5252,1,2
5253,2,3
5254,0,2
5255,1,2
5256,2,3
5257,2,3
5258,2,3
5259,1,3
5260,1,2
5261,3,4
5262,1,2
5263,0,1
5264,3,4
5265,1,3
5266,3,4
5267,2,4
5268,2,3
5269,0,2
5270,2,2
5271,1,2
5272,1,3
5273,1,2
5274,1,2
5275,0,2
5276,2,3
5277,3,4
5278,1,2
5279,0,1
5280,0,1
5281,2,3
5282,1,2
5283,1,2
5284,1,3
5285,1,1
5286,1,2
5287,1,3
5288,1,3
5289,1,2
5290,3,4
5291,1,2
5292,3,3
5293,1,3
5294,1,2
5295,2,3
5296,2,3
5297,1,2
5298,1,2
5299,0,1
5300,1,2
5301,1,2
5302,1,2
5303,2,3
5304,2,3
5305,2,3
5306,1,2
5307,1,2
5308,2,3
5309,3,4
5310,1,2
5311,1,3
5312,2,3
5313,1,2
5314,2,3
5315,1,2
5316,1,2
5317,2,3
5318,2,3
5319,3,4
5320,1,2
5321,2,3
5322,1,3
5323,1,2
5324,3,4
5325,0,1
5326,0,1
5327,0,1
5328,3,4
5329,0,1
5330,3,3
5331,2,3
5332,2,2
5333,3,4
5334,2,4
5335,1,2
5336,0,2
5337,2,3
5338,1,2
5339,2,3
5340,1,2
5341,2,3
5342,2,2
5343,1,2
5344,3,4
5345,1,2
5346,2,3
5347,1,3
5348,2,3
5349,2,3
5350,1,2
5351,1,2
5352,3,4
5353,1,3
5354,1,2
5355,1,2
5356,1,2
5357,2,3
5358,3,3
5359,1,2
5360,1,2
5361,0,1
5362,2,3
5363,2,3
5364,1,2
5365,3,4
5366,1,3
5367,3,4
5368,3,4
5369,1,2
5370,1,2
5371,1,2
5372,1,2
5373,3,3
5374,1,2
5375,3,3
5376,1,3
5377,1,2
5378,0,1
5379,1,2
5380,1,2
5381,0,1
5382,0,1
5383,2,3
5384,2,3
5385,2,3
5386,1,2
5387,2,3
5388,0,1
5389,1,2
5390,1,3
5391,2,3
5392,0,1
5393,2,3
5394,3,4
5395,3,3
5396,0,2
5397,0,1
5398,0,1
5399,2,3
5400,3,4
5401,2,3
5402,2,3
5403,2,3
5404,2,3
5405,2,4
5406,2,3
5407,2,3
5408,3,4
5409,0,1
5410,0,1
5411,1,2
5412,0,2
5413,0,1
5414,1,2
5415,1,2
5416,2,2
5417,1,2
5418,3,4
5419,1,2
5420,2,2
5421,3,4
5422,3,4
5423,0,1
5424,2,3
5425,1,3
5426,0,1
5427,1,2
5428,1,3
5429,0,2
5430,3,3
5431,1,2
5432,2,3
5433,2,2
5434,3,4
5435,2,3
5436,1,2
5437,1,2
5438,3,4
5439,1,2
5440,0,2
5441,2,3
5442,4,5
