index,corn,rice
5443,0,1
5444,0,1
5445,2,3
5446,0,2
5447,2,3
5448,1,2
5449,0,2
5450,1,2
5451,1,3
5452,2,3
5453,2,3
5454,2,3
5455,2,3
5456,1,2
5457,1,2
5458,1,3
5459,1,2
5460,2,3
5461,3,4
5462,1,2
5463,2,3
5464,0,1
5465,0,2
5466,2,3
5467,3,4
5468,3,4
5469,2,2
5470,4,5
5471,3,4
5472,0,1
5473,0,1
5474,2,3
5475,1,2
5476,1,1
5477,3,4
5478,1,2
5479,2,3
5480,2,3
5481,1,2
5482,1,2
5483,3,4
5484,2,2
5485,2,2
5486,2,3
5487,2,3
5488,1,2
5489,1,1
5490,1,1
5491,1,2
5492,2,4
5493,1,2
5494,2,3
5495,1,2
5496,2,3
5497,2,3
5498,2,3
5499,2,3
5500,2,3
5501,3,4
5502,1,3
5503,1,2
5504,0,1
5505,1,2
5506,1,2
5507,1,2
5508,1,3
5509,2,4
5510,0,1
5511,1,2
5512,1,2
5513,2,3
5514,1,2
5515,2,3
5516,1,2
5517,0,2
5518,0,2
5519,3,3
5520,1,3
5521,3,4
5522,1,2
5523,2,3
5524,3,4
5525,2,3
5526,2,4
5527,1,2
5528,1,2
5529,3,3
5530,2,3
5531,2,3
5532,3,3
5533,2,3
5534,2,3
5535,2,3
5536,0,1
5537,2,3
5538,3,4
5539,1,2
5540,2,3
5541,1,3
5542,2,4
5543,3,4
5544,2,2
5545,3,4
5546,2,3
5547,1,2
5548,2,2
5549,1,3
5550,0,2
5551,2,3
5552,0,1
5553,2,3
5554,2,3
5555,1,2
5556,1,1
5557,1,2
5558,1,2
5559,0,1
5560,1,2
5561,2,3
5562,1,2
5563,3,4
5564,2,4
5565,1,2
5566,2,3
5567,0,1
5568,1,2
5569,1,2
5570,1,2
5571,2,3
5572,0,1
5573,1,2
5574,1,2
5575,1,3
5576,2,3
5577,3,4
5578,2,3
5579,1,2
5580,0,1
5581,1,2
5582,2,3
5583,2,2
5584,2,3
5585,2,3
5586,1,2
5587,1,3
5588,1,2
5589,2,3
5590,2,3
5591,1,3
5592,2,3
5593,1,2
5594,2,3
5595,2,3
5596,2,3
5597,1,2
5598,1,2
5599,3,4
5600,2,3
5601,1,3
5602,1,2
5603,1,2
5604,2,3
5605,1,2
5606,1,2
5607,0,1
5608,0,1
5609,1,3
5610,1,2
5611,2,3
5612,1,2
5613,3,4
5614,2,3
5615,2,3
5616,2,3
5617,2,2
5618,2,2
5619,2,3
5620,2,3
5621,2,3
5622,3,4
5623,2,3
5624,0,1
5625,2,3
5626,2,3
5627,2,3
5628,0,2
5629,3,4
5630,1,3
5631,0,1
5632,2,2
5633,1,3
5634,2,3
5635,1,1
5636,0,1
5637,1,2
5638,2,3
5639,2,3
5640,1,2
5641,2,3
5642,1,2
5643,1,2
5644,1,2
5645,1,2
5646,2,3
5647,2,3
5648,1,2
5649,2,3
5650,1,2
5651,1,2
5652,1,3
5653,2,3
5654,1,2
5655,1,2
5656,1,3
5657,2,3
5658,2,3
5659,1,2
5660,3,3
5661,1,3
5662,2,4
5663,1,2
5664,1,2
5665,2,3
5666,3,4
5667,2,2
5668,0,1
5669,0,1
5670,2,3
5671,0,1
5672,2,3
5673,0,1
5674,1,2
5675,2,3
5676,1,2
5677,3,4
5678,2,3
5679,1,2
5680,1,2
5681,0,1
5682,1,3
5683,3,4
5684,0,1
5685,3,4
5686,1,2
5687,2,4
5688,1,3
5689,1,2
5690,0,1
5691,1,3
5692,2,3
5693,1,2
5694,1,2
5695,1,2
5696,1,2
5697,1,3
5698,2,3
5699,1,3
5700,2,3
5701,3,3
5702,1,2
5703,4,5
5704,1,2
5705,1,2
5706,2,3
5707,1,3
5708,1,2
5709,2,3
5710,1,2
5711,2,3
5712,1,2
5713,3,4
5714,1,2
5715,1,2
5716,2,3
5717,1,2
5718,3,4
5719,3,4
5720,3,4
5721,0,1
5722,1,2
5723,1,2
5724,1,2
5725,2,3
5726,2,3
5727,1,2
5728,0,1
5729,1,2
5730,1,1
5731,1,2
5732,0,1
5733,1,2
5734,1,2
5735,2,3
5736,2,4
5737,2,3
5738,3,3
5739,1,1
5740,2,3
5741,0,2
5742,2,3
5743,1,2
5744,2,3
5745,1,2
5746,1,2
5747,2,4
5748,1,2
5749,2,3
5750,1,2
5751,3,4
5752,1,2
5753,1,2
5754,3,4
5755,1,2
5756,1,2
5757,3,4
5758,0,1
5759,1,3
5760,1,2
5761,1,2
5762,1,2
5763,0,1
5764,2,3
5765,3,4
5766,3,4
5767,0,2
5768,2,4
5769,0,1
5770,2,3
5771,1,3
5772,2,3
5773,0,2
5774,0,1
5775,1,3
5776,4,5
5777,0,2
5778,2,2
5779,1,2
5780,1,2
5781,1,2
5782,0,1
5783,1,2
5784,1,2
5785,0,1
5786,0,1
5787,3,4
5788,1,2
5789,3,4
5790,1,2
5791,3,4
5792,1,2
5793,2,3
5794,2,3
5795,1,2
5796,1,2
5797,3,5
5798,2,3
5799,2,3
5800,1,3
5801,1,2
5802,1,3
5803,2,2
5804,1,3
5805,1,2
5806,0,1
5807,1,3
5808,0,1
5809,1,2
5810,1,3
5811,1,1
5812,2,3
5813,2,3
5814,2,3
5815,3,4
5816,2,3
5817,2,3
5818,1,2
5819,1,2
5820,1,1
5821,3,4
5822,2,3
5823,2,3
5824,2,3
5825,1,2
5826,2,3
5827,2,2
5828,2,3
5829,3,4
5830,3,4
5831,1,2
5832,1,2
5833,3,4
5834,0,1
5835,1,2
5836,3,4
5837,1,2
5838,1,2
5839,2,3
5840,2,4
5841,1,2
5842,2,3
5843,2,2
5844,1,3
5845,4,5
5846,2,3
5847,0,1
5848,2,3
5849,1,2
5850,1,2
5851,2,3
5852,1,3
5853,3,4
5854,1,2
5855,2,3
5856,0,1
5857,2,3
5858,2,4
5859,2,3
5860,0,1
5861,1,2
5862,2,3
5863,1,3
5864,1,2
5865,3,4
5866,2,3
5867,2,3
5868,2,3
5869,1,3
5870,1,2
5871,1,2
5872,0,1
5873,3,3
5874,0,1
5875,0,1
5876,0,1
5877,1,2
5878,1,2
5879,3,4
5880,1,3
5881,2,3
5882,2,4
5883,1,1
5884,1,3
5885,2,4
5886,1,1
5887,1,1
5888,1,3
5889,2,3
5890,2,3
5891,0,1
5892,1,3
5893,2,3
5894,3,4
5895,0,1
5896,3,4
5897,1,2
5898,2,3
5899,2,4
5900,3,4
5901,1,2
5902,1,2
5903,2,3
5904,3,4
5905,2,3
5906,1,3
5907,1,2
5908,1,2
5909,1,2
5910,2,3
5911,2,3
5912,2,3
5913,1,2
5914,3,4
5915,2,3
5916,1,3
5917,2,3
5918,0,2
5919,1,3
5920,1,2
5921,1,2
5922,2,2
5923,3,4
5924,2,3
5925,2,3
5926,2,3
5927,1,2
5928,0,2
5929,2,3
5930,1,2
5931,2,3
5932,4,4
5933,2,3
5934,1,2
5935,1,3
5936,2,4
5937,1,2
5938,2,3
5939,3,4
5940,2,3
5941,1,2
5942,3,4
5943,1,2
5944,0,1
5945,1,2
5946,1,3
5947,1,2
5948,1,2
5949,2,3
5950,1,2
5951,3,4
5952,1,2
5953,2,3
5954,1,2
5955,0,1
5956,0,2
5957,1,3
5958,2,3
5959,0,1
5960,2,3
5961,2,3
5962,0,1
5963,3,4
5964,1,2
5965,3,4
5966,1,2
5967,1,2
5968,0,2
5969,1,2
5970,2,3
5971,1,2
5972,2,2
5973,1,2
5974,1,2
5975,2,3
5976,3,5
5977,0,1
5978,1,1
5979,2,3
5980,3,4
5981,0,2
5982,3,4
5983,2,4
5984,1,2
5985,1,2
5986,2,3
5987,1,2
5988,2,4
5989,2,3
5990,1,2
5991,0,1
5992,0,1
5993,1,2
5994,0,2
5995,1,3
5996,2,2
5997,2,3
5998,2,3
5999,2,3
6000,1,1
6001,0,1
6002,0,2
6003,1,2
6004,0,2
6005,0,1
6006,0,1
6007,0,0
6008,0,1
6009,0,1
6010,0,1
6011,0,2
6012,0,2
6013,0,2
6014,0,2
6015,0,0
6016,0,0
6017,1,3
6018,0,2
6019,0,1
6020,0,1
6021,0,1
6022,0,2
6023,0,2
6024,1,2
6025,0,1
6026,0,1
6027,0,1
6028,1,3
6029,0,1
6030,0,1
6031,0,0
6032,0,1
6033,0,0
6034,1,2
6035,0,1
6036,0,0
6037,1,3
6038,1,3
6039,0,1
6040,1,2
6041,0,2
6042,0,1
6043,0,1
6044,1,4
6045,0,1
6046,1,3
6047,1,2
6048,0,1
6049,0,0
6050,0,2
6051,0,2
6052,0,1
6053,1,4
6054,0,1
6055,0,2
6056,1,3
6057,0,1
6058,0,0
6059,0,1
6060,0,1
6061,0,1
6062,0,2
6063,0,0
6064,0,2
6065,1,2
6066,0,2
6067,0,1
6068,0,1
6069,0,1
6070,1,1
6071,1,2
6072,0,2
6073,0,1
6074,0,1
6075,1,4
6076,1,3
6077,1,2
6078,0,0
6079,0,2
6080,0,1
6081,0,3
6082,0,1
6083,0,1
6084,0,1
6085,1,2
6086,0,1
6087,0,1
6088,0,2
6089,0,1
6090,0,1
6091,0,1
6092,0,2
6093,0,1
6094,0,1
6095,0,2
6096,0,2
6097,0,0
6098,0,2
6099,0,2
6100,0,2
6101,0,2
6102,0,2
6103,0,1
6104,0,1
6105,1,1
6106,0,1
6107,0,1
6108,0,1
6109,0,0
6110,0,2
6111,0,2
6112,0,0
6113,1,2
6114,0,1
6115,1,2
6116,0,1
6117,0,1
6118,1,4
6119,1,3
6120,1,3
6121,0,2
6122,0,2
6123,0,1
6124,0,0
6125,1,2
6126,1,3
6127,0,1
6128,0,1
6129,0,2
6130,0,1
6131,0,2
6132,0,1
6133,1,2
6134,0,1
6135,0,2
6136,0,1
6137,0,1
6138,1,2
6139,0,1
6140,0,1
6141,0,2
6142,1,2
6143,0,1
6144,1,3
6145,0,2
6146,1,3
6147,1,2
6148,0,1
6149,0,0
6150,0,1
6151,0,2
6152,0,2
6153,0,1
6154,1,4
6155,0,1
6156,0,1
6157,0,1
6158,0,2
6159,0,2
6160,0,1
6161,0,2
6162,0,1
6163,0,2
6164,0,2
6165,1,1
6166,1,2
6167,0,2
6168,0,1
6169,0,0
6170,1,3
6171,1,3
6172,0,0
6173,0,2
6174,1,1
6175,0,1
6176,1,2
6177,0,1
6178,0,2
6179,0,0
6180,0,2
6181,1,3
6182,0,0
6183,1,2
6184,0,2
6185,0,1
6186,0,2
6187,0,1
6188,0,2
6189,0,0
6190,1,2
6191,0,2
6192,0,1
6193,0,1
6194,0,1
6195,0,2
6196,1,3
6197,1,2
6198,0,1
6199,1,4
6200,1,2
6201,0,1
6202,1,1
6203,0,1
6204,0,1
6205,0,2
6206,0,1
6207,0,1
6208,0,1
6209,0,1
6210,0,1
6211,0,3
6212,0,2
6213,0,2
6214,0,2
6215,1,2
6216,0,1
6217,0,1
6218,1,3
6219,1,4
6220,0,2
6221,0,2
6222,0,1
6223,1,2
6224,0,2
6225,0,1
6226,0,2
6227,0,2
6228,1,1
6229,1,3
6230,0,2
6231,0,1
6232,1,4
6233,1,3
6234,0,1
6235,0,1
6236,0,1
6237,0,1
6238,0,2
6239,1,3
6240,0,2
6241,0,1
6242,1,2
6243,0,2
6244,0,1
6245,0,2
6246,1,3
6247,0,1
6248,0,1
6249,0,1
6250,1,2
6251,0,1
6252,0,3
6253,0,1
6254,0,1
6255,1,3
6256,0,2
6257,1,3
6258,0,2
6259,0,3
6260,0,2
6261,1,2
6262,0,1
6263,1,4
6264,0,2
6265,1,2
6266,1,4
6267,1,3
6268,0,1
6269,0,1
6270,0,1
6271,1,2
6272,0,1
6273,0,2
6274,0,1
6275,1,3
6276,0,1
6277,0,1
6278,0,1
6279,0,1
6280,0,3
6281,1,3
6282,0,2
6283,0,1
6284,1,3
6285,0,2
6286,0,1
6287,0,1
6288,0,1
6289,0,0
6290,0,1
6291,0,1
6292,0,2
6293,1,3
6294,0,3
6295,0,1
6296,0,2
6297,0,3
6298,0,1
6299,1,3
6300,0,1
6301,0,2
6302,0,2
6303,0,2
6304,1,4
6305,0,2
6306,0,2
6307,0,1
6308,0,1
6309,0,1
6310,0,1
6311,0,1
6312,0,2
6313,0,1
6314,0,1
6315,0,1
6316,0,2
6317,1,3
6318,0,1
6319,0,2
6320,0,1
6321,0,2
6322,0,2
6323,0,2
6324,0,2
6325,1,2
6326,0,1
6327,0,1
6328,0,1
6329,0,1
6330,1,3
6331,1,4
6332,1,4
6333,0,1
6334,1,4
6335,0,1
6336,1,2
6337,1,2
6338,1,4
6339,0,1
6340,1,3
6341,0,2
6342,0,1
6343,0,3
6344,0,3
6345,0,2
6346,1,3
6347,1,1
6348,1,2
6349,0,1
6350,1,1
6351,0,1
6352,1,2
6353,0,3
6354,0,2
6355,0,2
6356,0,0
6357,0,2
6358,0,2
6359,0,2
6360,0,3
6361,0,2
6362,1,3
6363,0,1
6364,0,2
6365,0,1
6366,1,2
6367,0,1
6368,1,3
6369,1,3
6370,0,1
6371,0,2
6372,0,2
6373,0,1
6374,0,2
6375,0,1
6376,0,2
6377,1,2
6378,0,2
6379,0,1
6380,0,1
6381,0,2
6382,0,2
6383,0,1
6384,0,2
6385,0,3
6386,0,1
6387,0,2
6388,0,2
6389,0,2
6390,0,1
6391,1,3
6392,1,3
6393,0,0
6394,0,1
6395,1,3
6396,0,1
6397,0,1
6398,1,3
6399,0,1
6400,1,4
6401,0,2
6402,0,1
6403,0,1
6404,1,3
6405,0,1
6406,0,1
6407,0,3
6408,1,2
6409,0,2
6410,0,2
6411,0,1
6412,0,1
6413,1,2
6414,1,3
6415,0,1
6416,1,4
6417,1,2
6418,0,2
6419,1,4
6420,0,1
6421,0,1
6422,0,2
6423,1,3
6424,1,2
6425,0,2
6426,1,2
6427,1,3
6428,0,2
6429,0,1
6430,0,1
6431,0,1
6432,0,2
6433,0,0
6434,1,3
6435,0,2
6436,0,1
6437,0,2
6438,0,1
6439,0,2
6440,0,1
6441,0,2
6442,0,2
6443,0,3
6444,0,2
6445,1,2
6446,0,2
6447,1,2
6448,0,3
6449,0,2
6450,0,1
6451,0,3
6452,0,1
6453,1,1
6454,0,1
6455,0,2
6456,1,2
6457,0,2
6458,0,1
6459,1,2
6460,0,1
6461,0,1
6462,0,1
6463,1,2
6464,1,4
6465,1,2
6466,1,3
6467,0,1
6468,0,1
6469,0,2
6470,0,0
6471,0,2
6472,0,2
6473,0,1
6474,0,1
6475,0,1
6476,1,2
6477,0,1
6478,0,1
6479,0,2
6480,0,2
6481,0,1
6482,0,1
6483,1,4
6484,1,2
6485,1,2
6486,0,1
6487,0,2
6488,0,2
6489,1,3
6490,0,2
6491,0,2
6492,0,1
6493,1,3
6494,0,1
6495,0,1
6496,0,2
6497,1,2
6498,0,2
6499,0,3
6500,0,2
6501,0,2
6502,0,1
6503,0,1
6504,0,1
6505,1,2
6506,0,2
6507,0,1
6508,0,2
6509,0,2
6510,1,3
6511,0,1
6512,0,0
6513,0,1
6514,0,2
6515,0,2
6516,0,1
6517,1,3
6518,1,3
6519,0,1
6520,0,2
6521,0,0
6522,0,2
6523,0,2
6524,0,2
6525,1,3
6526,0,1
6527,0,1
6528,0,1
6529,0,2
6530,0,0
6531,0,1
6532,0,1
6533,0,1
6534,0,2
6535,0,1
6536,0,2
6537,0,1
6538,1,3
6539,0,1
6540,0,1
6541,0,1
6542,0,1
6543,0,2
6544,1,1
6545,0,1
6546,0,1
6547,0,1
6548,0,2
6549,1,3
6550,0,2
6551,0,1
6552,0,2
6553,0,0
6554,0,2
6555,1,2
6556,0,2
6557,0,2
6558,0,2
6559,0,1
6560,0,3
6561,0,1
6562,0,1
6563,0,1
6564,0,3
6565,0,2
6566,0,0
6567,1,2
6568,1,2
6569,0,2
6570,0,2
6571,0,2
6572,0,2
6573,0,2
6574,0,1
6575,0,2
6576,0,2
6577,0,1
6578,0,2
6579,0,2
6580,0,2
6581,0,1
6582,0,1
6583,0,1
6584,0,1
6585,0,2
6586,0,2
6587,0,0
6588,1,3
6589,1,2
6590,0,1
6591,0,1
6592,0,2
6593,0,1
6594,1,3
6595,0,2
6596,0,2
6597,0,3
6598,0,0
6599,1,3
6600,1,2
6601,0,2
6602,1,2
6603,0,2
6604,0,1
6605,0,2
6606,1,2
6607,0,2
6608,0,1
6609,1,2
6610,0,1
6611,0,1
6612,0,1
6613,0,2
6614,0,2
6615,0,1
6616,1,4
6617,0,0
6618,0,2
6619,0,1
6620,0,2
6621,0,1
6622,0,2
6623,0,2
6624,0,1
6625,1,4
6626,1,3
6627,0,1
6628,1,2
6629,0,3
6630,0,1
6631,0,1
6632,0,1
6633,0,2
6634,0,1
6635,0,0
6636,0,1
6637,1,3
6638,0,1
6639,0,1
6640,0,1
6641,0,1
6642,0,3
6643,1,2
6644,0,2
6645,0,1
6646,1,2
6647,0,1
6648,0,0
6649,1,1
6650,0,1
6651,0,1
6652,0,2
6653,1,3
6654,0,1
6655,0,2
6656,1,2
6657,0,1
6658,0,1
6659,0,1
6660,0,1
6661,1,3
6662,0,2
6663,0,2
6664,0,1
6665,1,2
6666,0,0
6667,1,3
6668,0,0
6669,0,0
6670,1,2
6671,1,3
6672,0,2
6673,0,1
6674,0,2
6675,0,1
6676,0,3
6677,0,1
6678,0,2
6679,0,1
6680,0,2
6681,0,1
6682,0,1
6683,1,3
6684,1,2
6685,0,1
6686,0,3
6687,0,1
6688,0,1
6689,1,2
6690,1,3
6691,0,0
6692,0,2
6693,0,1
6694,0,1
6695,0,2
6696,0,1
6697,0,2
6698,0,1
6699,0,1
6700,0,1
6701,0,1
6702,0,1
6703,0,2
6704,1,3
6705,0,2
6706,0,1
6707,0,3
6708,0,1
6709,0,2
6710,0,1
6711,0,1
6712,0,2
6713,0,2
6714,0,3
6715,0,2
6716,0,2
6717,0,1
6718,0,2
6719,0,2
6720,0,0
6721,1,2
6722,0,2
6723,1,3
6724,0,1
6725,0,1
6726,0,1
6727,0,1
6728,1,2
6729,1,2
6730,0,1
6731,0,1
6732,0,2
6733,0,2
6734,0,1
6735,1,3
6736,0,2
6737,0,2
6738,1,2
6739,0,1
6740,0,3
6741,1,2
6742,0,3
6743,0,1
6744,0,1
6745,1,2
6746,1,3
6747,1,2
6748,1,1
6749,0,2
6750,1,4
6751,0,1
6752,0,1
6753,0,0
6754,1,2
6755,0,2
6756,0,1
6757,0,2
6758,1,3
6759,0,2
6760,1,3
6761,0,0
6762,0,1
6763,0,2
6764,0,0
6765,1,3
6766,0,0
6767,0,0
6768,1,2
6769,0,2
6770,0,1
6771,0,1
6772,0,2
6773,0,1
6774,0,1
6775,1,2
6776,1,2
6777,0,2
6778,1,3
6779,0,1
6780,1,2
6781,0,1
6782,1,4
6783,0,1
6784,0,2
6785,0,2
6786,0,1
6787,0,3
6788,0,1
6789,0,1
6790,0,1
6791,0,1
6792,1,3
6793,0,1
6794,1,2
6795,0,1
6796,0,1
6797,0,1
6798,0,1
6799,0,1
6800,1,3
6801,0,1
6802,0,2
6803,0,1
6804,1,3
6805,1,2
6806,0,2
6807,1,4
6808,0,1
6809,0,2
6810,0,1
6811,0,1
6812,0,1
6813,0,1
6814,1,4
6815,0,1
6816,0,1
6817,0,3
6818,0,2
6819,0,1
6820,1,3
6821,1,2
6822,0,1
6823,0,1
6824,1,2
6825,0,3
6826,0,1
6827,1,2
6828,1,3
6829,1,2
6830,0,2
6831,1,3
6832,0,2
6833,0,0
6834,0,1
6835,0,3
6836,0,1
6837,1,2
6838,0,1
6839,1,1
6840,0,0
6841,1,3
6842,0,1
6843,0,1
6844,0,1
6845,0,1
6846,0,1
6847,0,1
6848,1,2
6849,0,0
6850,0,1
6851,0,1
6852,0,2
6853,1,4
6854,0,1
6855,0,2
6856,1,3
6857,0,2
6858,1,3
6859,1,2
6860,1,2
6861,0,3
6862,0,1
6863,0,2
6864,0,1
6865,0,2
6866,0,2
6867,0,1
6868,0,1
6869,0,2
6870,1,2
6871,0,1
6872,1,4
6873,0,1
6874,0,1
6875,0,1
6876,0,2
6877,0,3
6878,1,3
6879,0,2
6880,0,3
6881,0,1
6882,0,1
6883,0,2
6884,0,0
6885,0,1
6886,0,2
6887,1,4
6888,0,1
6889,0,2
6890,0,2
6891,0,1
6892,0,1
6893,0,1
6894,0,1
6895,1,2
6896,0,0
6897,0,3
6898,1,2
6899,1,3
6900,0,2
6901,0,2
6902,1,2
6903,0,2
6904,0,1
6905,0,2
6906,0,2
6907,0,0
6908,0,2
6909,0,1
6910,0,2
6911,0,1
6912,0,0
6913,0,1
6914,0,2
6915,1,2
6916,0,2
6917,0,1
6918,0,1
6919,0,1
6920,0,1
6921,0,1
6922,0,0
6923,0,0
6924,0,1
6925,1,3
6926,1,2
6927,0,1
6928,0,1
6929,0,1
6930,0,1
6931,1,3
6932,0,1
6933,0,2
6934,0,1
6935,0,2
6936,0,0
6937,0,3
6938,0,2
6939,0,2
6940,0,2
6941,0,2
6942,0,1
6943,0,1
6944,0,1
6945,0,1
6946,1,3
6947,0,1
6948,0,1
6949,0,1
6950,1,1
6951,0,1
6952,1,3
6953,0,2
6954,0,1
6955,0,2
6956,0,1
6957,0,1
6958,1,2
6959,1,2
6960,0,1
6961,0,0
6962,1,3
6963,0,0
6964,0,1
6965,0,1
6966,0,2
6967,0,2
6968,0,1
6969,1,2
6970,0,1
6971,0,1
6972,0,3
6973,1,3
6974,0,1
6975,1,2
6976,0,1
6977,1,4
6978,0,1
6979,0,2
6980,0,2
6981,0,3
6982,0,2
6983,0,2
6984,0,3
6985,1,2
6986,1,2
6987,1,3
6988,0,2
6989,0,1
6990,0,1
6991,1,2
6992,0,1
6993,0,2
6994,0,2
6995,0,2
6996,0,1
6997,0,1
6998,0,1
6999,0,2
7000,0,1
7001,0,1
7002,0,1
7003,0,1
7004,0,0
7005,0,2
7006,0,0
7007,0,0
7008,0,1
7009,0,0
7010,0,0
7011,0,2
7012,0,2
7013,0,0
7014,0,1
7015,0,0
7016,0,1
7017,0,0
7018,0,1
7019,0,2
7020,0,1
7021,0,2
7022,0,1
7023,0,1
7024,0,1
7025,0,1
7026,0,2
7027,0,2
7028,0,1
7029,0,0
7030,0,2
7031,0,1
7032,0,1
7033,0,1
7034,0,2
7035,0,0
7036,0,1
7037,0,2
7038,0,1
7039,0,0
7040,0,0
7041,0,1
7042,0,1
7043,0,1
7044,0,0
7045,0,1
7046,0,0
7047,0,0
7048,0,1
7049,0,1
7050,0,2
7051,0,2
7052,0,0
7053,0,1
7054,0,1
7055,0,1
7056,0,1
7057,0,2
7058,0,2
7059,0,2
7060,0,2
7061,0,1
7062,0,1
7063,0,0
7064,0,1
7065,0,1
7066,0,0
7067,0,2
7068,0,0
7069,0,1
7070,0,1
7071,0,2
7072,0,1
7073,0,1
7074,0,0
7075,0,1
7076,0,0
7077,0,1
7078,0,1
7079,0,0
7080,0,1
7081,0,1
7082,0,0
7083,0,1
7084,0,1
7085,0,2
7086,0,1
7087,0,1
7088,0,1
7089,0,1
7090,0,1
7091,0,1
7092,0,2
7093,0,1
7094,0,0
7095,0,2
7096,0,1
7097,0,1
7098,0,1
7099,0,2
7100,0,0
7101,0,1
7102,0,2
7103,0,1
7104,0,1
7105,0,1
7106,0,1
7107,0,0
7108,0,0
7109,0,1
7110,0,1
7111,0,0
7112,0,2
7113,0,0
7114,0,1
7115,0,1
7116,0,1
7117,0,1
7118,0,1
7119,0,1
7120,0,1
7121,0,2
7122,0,0
7123,0,1
7124,0,2
7125,0,1
7126,0,0
7127,0,1
7128,0,1
7129,0,2
7130,0,1
7131,0,1
7132,0,2
7133,0,0
7134,0,1
7135,0,0
7136,0,2
7137,0,1
7138,0,0
7139,0,2
7140,0,1
7141,0,1
7142,0,1
7143,0,2
7144,0,1
7145,0,2
7146,0,1
7147,0,1
7148,0,0
7149,0,1
7150,0,1
7151,0,1
7152,0,0
7153,0,2
7154,0,0
7155,0,1
7156,0,0
7157,0,2
7158,0,1
7159,0,1
7160,0,1
7161,0,1
7162,0,2
7163,0,1
7164,0,1
7165,0,1
7166,0,1
7167,0,2
7168,0,1
7169,0,0
7170,0,1
7171,0,2
7172,0,0
7173,0,1
7174,0,1
7175,0,1
7176,0,0
7177,0,1
7178,0,0
7179,0,0
7180,0,1
7181,0,1
7182,0,0
7183,0,1
7184,0,0
7185,0,1
7186,0,2
7187,0,2
7188,0,0
7189,0,1
7190,0,1
7191,0,1
7192,0,1
7193,0,1
7194,0,1
7195,0,2
7196,0,2
7197,0,0
7198,0,0
7199,0,0
7200,0,1
7201,0,0
7202,0,0
7203,0,1
7204,0,1
7205,0,1
7206,0,1
7207,0,1
7208,0,0
7209,0,0
7210,0,1
7211,0,0
7212,0,1
7213,0,1
7214,0,1
7215,0,1
7216,0,1
7217,0,2
7218,0,0
7219,0,1
7220,0,1
