index,corn,rice
7221,0,0
7222,0,1
7223,0,0
7224,0,2
7225,0,1
7226,0,2
7227,0,1
7228,0,2
7229,0,2
7230,0,1
7231,0,2
7232,0,2
7233,0,1
7234,0,2
7235,0,0
7236,0,1
7237,0,2
7238,0,0
7239,0,2
7240,0,1
7241,0,2
7242,0,1
7243,0,1
7244,0,2
7245,0,0
7246,0,1
7247,0,1
7248,0,0
7249,0,2
7250,0,0
7251,0,1
7252,0,1
7253,0,1
7254,0,0
7255,0,1
7256,0,1
7257,0,0
7258,0,0
7259,0,0
7260,0,1
7261,0,0
7262,0,2
7263,0,0
7264,0,0
7265,0,2
7266,0,0
7267,0,1
7268,0,1
7269,0,0
7270,0,0
7271,0,1
7272,0,1
7273,0,1
7274,0,1
7275,0,0
7276,0,1
7277,0,2
7278,0,1
7279,0,2
7280,0,1
7281,0,1
7282,0,1
7283,0,1
7284,0,0
7285,0,2
7286,0,2
7287,0,2
7288,0,2
7289,0,1
7290,0,2
7291,0,1
7292,0,0
7293,0,1
7294,0,0
7295,0,1
7296,0,0
7297,0,1
7298,0,2
7299,0,0
7300,0,1
7301,0,1
7302,0,1
7303,0,0
7304,0,2
7305,0,1
7306,0,1
7307,0,2
7308,0,1
7309,0,2
7310,0,1
7311,0,0
7312,0,1
7313,0,0
7314,0,1
7315,0,1
7316,0,1
7317,0,2
7318,0,0
7319,0,2
7320,0,1
7321,0,2
7322,0,1
7323,0,2
7324,0,0
7325,0,2
7326,0,0
7327,0,0
7328,0,0
7329,0,1
7330,0,0
7331,0,0
7332,0,1
7333,0,2
7334,0,2
7335,0,1
7336,0,2
7337,0,1
7338,0,0
7339,0,1
7340,0,0
7341,0,0
7342,0,1
7343,0,1
7344,0,0
7345,0,0
7346,0,2
7347,0,0
7348,0,1
7349,0,2
7350,0,2
7351,0,0
7352,0,1
7353,0,2
7354,0,2
7355,0,1
7356,0,2
7357,0,0
7358,0,2
7359,0,0
7360,0,1
7361,0,2
7362,0,1
7363,0,0
7364,0,0
7365,0,0
7366,0,1
7367,0,1
7368,0,1
7369,0,1
7370,0,1
7371,0,1
7372,0,1
7373,0,1
7374,0,1
7375,0,1
7376,0,1
7377,0,1
7378,0,2
7379,0,2
7380,0,1
7381,0,2
7382,0,0
7383,0,2
7384,0,0
7385,0,1
7386,0,1
7387,0,1
7388,0,1
7389,0,1
7390,0,1
7391,0,0
7392,0,1
7393,0,1
7394,0,2
7395,0,1
7396,0,0
7397,0,1
7398,0,2
7399,0,2
7400,0,1
7401,0,1
7402,0,2
7403,0,0
7404,0,2
7405,0,0
7406,0,0
7407,0,0
7408,0,1
7409,0,1
7410,0,2
7411,0,0
7412,0,1
7413,0,1
7414,0,2
7415,0,0
7416,0,1
7417,0,1
7418,0,1
7419,0,1
7420,0,0
7421,0,1
7422,0,1
7423,0,1
7424,0,2
7425,0,1
7426,0,1
7427,0,1
7428,0,1
7429,0,0
7430,0,1
7431,0,1
7432,0,2
7433,0,1
7434,0,2
7435,0,1
7436,0,1
7437,0,1
7438,0,0
7439,0,1
7440,0,1
7441,0,1
7442,0,1
7443,0,2
7444,0,2
7445,0,1
7446,0,2
7447,0,2
7448,0,0
7449,0,0
7450,0,0
7451,0,1
7452,0,0
7453,0,2
7454,0,2
7455,0,2
7456,0,1
7457,0,2
7458,0,1
7459,0,1
7460,0,2
7461,0,0
7462,0,1
7463,0,1
7464,0,1
7465,0,2
7466,0,0
7467,0,1
7468,0,1
7469,0,1
7470,0,0
7471,0,1
7472,0,2
7473,0,1
7474,0,2
7475,0,1
7476,0,1
7477,0,2
7478,0,1
7479,0,0
7480,0,1
7481,0,2
7482,0,1
7483,0,2
7484,0,0
7485,0,1
7486,0,1
7487,0,1
7488,0,0
7489,0,2
7490,0,0
7491,0,1
7492,0,0
7493,0,1
7494,0,1
7495,0,1
7496,0,0
7497,0,1
7498,0,1
7499,0,2
7500,0,1
7501,0,2
7502,0,0
7503,0,1
7504,0,0
7505,0,2
7506,0,2
7507,0,2
7508,0,1
7509,0,0
7510,0,1
7511,0,2
7512,0,0
7513,0,0
7514,0,1
7515,0,0
7516,0,2
7517,0,1
7518,0,0
7519,0,2
7520,0,1
7521,0,0
7522,0,1
7523,0,0
7524,0,2
7525,0,1
7526,0,1
7527,0,0
7528,0,2
7529,0,0
7530,0,1
7531,0,0
7532,0,1
7533,0,2
7534,0,1
7535,0,2
7536,0,2
7537,0,2
7538,0,1
7539,0,0
7540,0,0
7541,0,2
7542,0,0
7543,0,2
7544,0,1
7545,0,1
7546,0,2
7547,0,0
7548,0,1
7549,0,2
7550,0,1
7551,0,0
7552,0,0
7553,0,2
7554,0,2
7555,0,1
7556,0,0
7557,0,1
7558,0,0
7559,0,1
7560,0,1
7561,0,2
7562,0,0
7563,0,1
7564,0,1
7565,0,1
7566,0,2
7567,0,2
7568,0,2
7569,0,0
7570,0,1
7571,0,0
7572,0,2
7573,0,2
7574,0,2
7575,0,0
7576,0,1
7577,0,0
7578,0,1
7579,0,0
7580,0,1
7581,0,2
7582,0,1
7583,0,2
7584,0,1
7585,0,2
7586,0,1
7587,0,1
7588,0,2
7589,0,1
7590,0,0
7591,0,1
7592,0,0
7593,0,1
7594,0,1
7595,0,1
7596,0,0
7597,0,2
7598,0,1
7599,0,1
7600,0,0
7601,0,2
7602,0,0
7603,0,1
7604,0,0
7605,0,1
7606,0,1
7607,0,2
7608,0,0
7609,0,2
7610,0,1
7611,0,0
7612,0,1
7613,0,0
7614,0,1
7615,0,1
7616,0,2
7617,0,0
7618,0,1
7619,0,1
7620,0,1
7621,0,2
7622,0,2
7623,0,1
7624,0,1
7625,0,0
7626,0,2
7627,0,2
7628,0,2
7629,0,1
7630,0,1
7631,0,2
7632,0,0
7633,0,2
7634,0,2
7635,0,1
7636,0,1
7637,0,1
7638,0,1
7639,0,0
7640,0,1
7641,0,1
7642,0,0
7643,0,2
7644,0,1
7645,0,1
7646,0,1
7647,0,1
7648,0,2
7649,0,1
7650,0,1
7651,0,1
7652,0,1
7653,0,1
7654,0,0
7655,0,1
7656,0,0
7657,0,2
7658,0,1
7659,0,2
7660,0,1
7661,0,0
7662,0,2
7663,0,1
7664,0,1
7665,0,1
7666,0,1
7667,0,1
7668,0,0
7669,0,0
7670,0,1
7671,0,1
7672,0,1
7673,0,2
7674,0,2
7675,0,1
7676,0,0
7677,0,1
7678,0,0
7679,0,2
7680,0,1
7681,0,0
7682,0,2
7683,0,1
7684,0,1
7685,0,1
7686,0,2
7687,0,1
7688,0,1
7689,0,1
7690,0,1
7691,0,1
7692,0,1
7693,0,1
7694,0,2
7695,0,1
7696,0,1
7697,0,2
7698,0,2
7699,0,1
7700,0,2
7701,0,1
7702,0,0
7703,0,1
7704,0,2
7705,0,2
7706,0,0
7707,0,1
7708,0,1
7709,0,0
7710,0,2
7711,0,1
7712,0,1
7713,0,0
7714,0,1
7715,0,1
7716,0,2
7717,0,1
7718,0,1
7719,0,0
7720,0,2
7721,0,2
7722,0,2
7723,0,1
7724,0,1
7725,0,1
7726,0,1
7727,0,1
7728,0,0
7729,0,1
7730,0,1
7731,0,1
7732,0,1
7733,0,1
7734,0,1
7735,0,2
7736,0,1
7737,0,0
7738,0,1
7739,0,1
7740,0,1
7741,0,0
7742,0,1
7743,0,1
7744,0,0
7745,0,0
7746,0,1
7747,0,2
7748,0,0
7749,0,1
7750,0,2
7751,0,1
7752,0,0
7753,0,1
7754,0,0
7755,0,1
7756,0,2
7757,0,2
7758,0,0
7759,0,2
7760,0,0
7761,0,0
7762,0,2
7763,0,2
7764,0,2
7765,0,0
7766,0,1
7767,0,0
7768,0,1
7769,0,1
7770,0,1
7771,0,0
7772,0,1
7773,0,1
7774,0,1
7775,0,2
7776,0,0
7777,0,0
7778,0,1
7779,0,2
7780,0,0
7781,0,0
7782,0,1
7783,0,0
7784,0,1
7785,0,1
7786,0,1
7787,0,1
7788,0,2
7789,0,0
7790,0,2
7791,0,1
7792,0,0
7793,0,1
7794,0,2
7795,0,1
7796,0,1
7797,0,0
7798,0,1
7799,0,0
7800,0,0
7801,0,1
7802,0,1
7803,0,0
7804,0,1
7805,0,0
7806,0,1
7807,0,0
7808,0,2
7809,0,1
7810,0,2
7811,0,1
7812,0,1
7813,0,1
7814,0,2
7815,0,1
7816,0,1
7817,0,2
7818,0,1
7819,0,1
7820,0,1
7821,0,2
7822,0,0
7823,0,1
7824,0,2
7825,0,1
7826,0,1
7827,0,1
7828,0,2
7829,0,1
7830,0,1
7831,0,1
7832,0,1
7833,0,2
7834,0,1
7835,0,1
7836,0,1
7837,0,1
7838,0,1
7839,0,1
7840,0,1
7841,0,2
7842,0,1
7843,0,1
7844,0,0
7845,0,0
7846,0,2
7847,0,1
7848,0,1
7849,0,1
7850,0,0
7851,0,1
7852,0,2
7853,0,0
7854,0,1
7855,0,2
7856,0,1
7857,0,0
7858,0,1
7859,0,1
7860,0,1
7861,0,2
7862,0,1
7863,0,1
7864,0,1
7865,0,0
7866,0,2
7867,0,1
7868,0,1
7869,0,0
7870,0,2
7871,0,0
7872,0,2
7873,0,1
7874,0,2
7875,0,2
7876,0,0
7877,0,2
7878,0,1
7879,0,2
7880,0,1
7881,0,0
7882,0,1
7883,0,1
7884,0,1
7885,0,1
7886,0,1
7887,0,0
7888,0,0
7889,0,2
7890,0,1
7891,0,1
7892,0,1
7893,0,0
7894,0,0
7895,0,0
7896,0,2
7897,0,2
7898,0,0
7899,0,2
7900,0,1
7901,0,2
7902,0,1
7903,0,1
7904,0,1
7905,0,2
7906,0,1
7907,0,0
7908,0,2
7909,0,0
7910,0,2
7911,0,0
7912,0,1
7913,0,1
7914,0,1
7915,0,1
7916,0,0
7917,0,1
7918,0,0
7919,0,1
7920,0,1
7921,0,2
7922,0,2
7923,0,0
7924,0,2
7925,0,2
7926,0,0
7927,0,1
7928,0,0
7929,0,0
7930,0,2
7931,0,1
7932,0,1
7933,0,1
7934,0,2
7935,0,1
7936,0,1
7937,0,1
7938,0,2
7939,0,0
7940,0,0
7941,0,1
7942,0,2
7943,0,2
7944,0,1
7945,0,1
7946,0,1
7947,0,1
7948,0,0
7949,0,1
7950,0,2
7951,0,0
7952,0,1
7953,0,2
7954,0,1
7955,0,1
7956,0,1
7957,0,2
7958,0,0
7959,0,1
7960,0,1
7961,0,2
7962,0,1
7963,0,0
7964,0,2
7965,0,2
7966,0,1
7967,0,1
7968,0,1
7969,0,1
7970,0,1
7971,0,1
7972,0,2
7973,0,1
7974,0,1
7975,0,1
7976,0,0
7977,0,1
7978,0,1
7979,0,1
7980,0,1
7981,0,2
7982,0,1
7983,0,1
7984,0,1
7985,0,1
7986,0,1
7987,0,0
7988,0,0
7989,0,0
7990,0,2
7991,0,1
7992,0,2
7993,0,1
7994,0,2
7995,0,1
7996,0,0
7997,0,1
7998,0,1
7999,0,2
8000,0,2
8001,1,1
8002,1,3
8003,2,2
8004,1,1
8005,2,2
8006,0,1
8007,2,2
8008,1,1
8009,1,1
8010,2,3
8011,1,1
8012,0,2
8013,1,2
8014,0,2
8015,1,2
8016,1,1
8017,0,0
8018,0,0
8019,0,0
8020,2,3
8021,2,2
8022,2,2
8023,1,2
8024,1,2
8025,1,1
8026,0,2
8027,1,2
8028,0,0
8029,0,1
8030,2,2
8031,1,2
8032,1,2
8033,2,3
8034,0,2
8035,2,3
8036,1,3
8037,1,3
8038,0,1
8039,0,0
8040,0,0
8041,1,2
8042,1,2
8043,0,1
8044,1,2
8045,0,0
8046,1,2
8047,2,3
8048,1,3
8049,2,3
8050,1,2
8051,0,1
8052,1,1
8053,2,2
8054,2,2
8055,2,2
8056,0,1
8057,1,2
8058,1,3
8059,0,1
8060,1,2
8061,0,2
8062,1,2
8063,1,1
8064,0,1
8065,1,1
8066,2,3
8067,1,3
8068,0,0
8069,1,1
8070,0,1
8071,1,2
8072,0,2
8073,1,3
8074,0,1
8075,0,0
8076,1,2
8077,0,0
8078,2,3
8079,0,0
8080,1,2
8081,2,2
8082,2,2
8083,1,1
8084,1,2
8085,0,2
8086,0,0
8087,1,2
8088,1,2
8089,1,2
8090,1,2
8091,1,2
8092,0,0
8093,0,1
8094,0,0
8095,1,1
8096,0,0
8097,1,1
8098,0,2
8099,2,3
8100,2,2
8101,2,2
8102,2,3
8103,0,1
8104,2,3
8105,0,1
8106,1,3
8107,1,1
8108,1,3
8109,0,1
8110,2,3
8111,1,2
8112,1,2
8113,1,1
8114,2,3
8115,0,1
8116,0,0
8117,1,1
8118,1,1
8119,0,1
8120,1,2
8121,0,1
8122,2,2
8123,0,1
8124,1,3
8125,1,3
8126,1,1
8127,2,2
8128,2,2
8129,1,2
8130,1,1
8131,0,2
8132,1,1
8133,0,1
8134,2,3
8135,0,2
8136,1,3
8137,1,2
8138,1,1
8139,2,3
8140,0,2
8141,0,1
8142,1,2
8143,1,1
8144,2,3
8145,0,1
8146,1,3
8147,0,2
8148,0,1
8149,2,2
8150,1,3
8151,0,0
8152,0,1
8153,1,2
8154,0,2
8155,0,0
8156,2,2
8157,2,2
8158,2,2
8159,0,2
8160,0,1
8161,1,2
8162,1,1
8163,0,0
8164,1,1
8165,2,3
8166,1,1
8167,0,1
8168,0,0
8169,1,1
8170,0,0
8171,0,2
8172,0,0
8173,2,3
8174,1,1
8175,1,1
8176,0,2
8177,2,3
8178,0,1
8179,0,2
8180,2,3
8181,1,2
8182,1,1
8183,0,1
8184,2,2
8185,1,3
8186,0,2
8187,1,2
8188,1,2
8189,2,2
8190,0,1
8191,0,0
8192,0,1
8193,0,1
8194,0,1
8195,0,1
8196,0,1
8197,2,2
8198,0,2
8199,1,2
8200,2,2
8201,2,3
8202,2,3
8203,0,1
8204,0,2
8205,0,1
8206,2,3
8207,2,3
8208,0,0
8209,0,1
8210,1,2
8211,1,1
8212,0,1
8213,2,3
8214,2,2
8215,1,2
8216,1,2
8217,0,2
8218,2,2
8219,1,2
8220,1,1
8221,2,3
8222,0,2
8223,1,2
8224,1,3
8225,2,3
8226,1,1
8227,1,1
8228,1,3
8229,1,1
8230,0,0
8231,0,0
8232,1,1
8233,1,2
8234,1,2
8235,2,3
8236,1,2
8237,1,1
8238,1,2
8239,1,1
8240,1,3
8241,1,2
8242,1,3
8243,2,2
8244,0,1
8245,1,2
8246,1,1
8247,2,3
8248,1,1
8249,0,0
8250,0,0
8251,0,1
8252,1,1
8253,1,3
8254,1,3
8255,2,2
8256,1,2
8257,2,2
8258,0,2
8259,0,0
8260,0,2
8261,1,2
8262,0,1
8263,1,2
8264,1,2
8265,1,1
8266,1,2
8267,1,1
8268,0,2
8269,1,1
8270,2,2
8271,0,1
8272,0,1
8273,1,2
8274,1,1
8275,1,2
8276,2,3
8277,1,3
8278,1,3
8279,0,2
8280,1,2
8281,1,1
8282,1,1
8283,1,3
8284,1,2
8285,1,2
8286,0,2
8287,1,2
8288,0,0
8289,0,1
8290,0,0
8291,1,1
8292,1,2
8293,1,1
8294,2,3
8295,0,0
8296,1,1
8297,0,0
8298,2,3
8299,0,0
8300,1,2
8301,1,2
8302,0,0
8303,1,2
8304,2,3
8305,1,3
8306,1,1
8307,0,2
8308,1,1
8309,0,1
8310,1,2
8311,1,2
8312,0,1
8313,1,1
8314,2,2
8315,1,2
8316,0,2
8317,1,1
8318,0,2
8319,2,2
8320,0,0
8321,1,2
8322,0,0
8323,0,1
8324,2,3
8325,1,2
8326,0,1
8327,0,0
8328,2,2
8329,1,1
8330,0,0
8331,0,2
8332,1,2
8333,2,2
8334,1,2
8335,1,2
8336,1,2
8337,2,2
8338,1,2
8339,0,2
8340,1,1
8341,1,3
8342,1,2
8343,1,2
8344,2,3
8345,1,2
8346,1,1
8347,1,2
8348,0,1
8349,2,3
8350,0,2
8351,1,1
8352,0,1
8353,0,1
8354,1,2
8355,0,0
8356,0,1
8357,2,2
8358,1,3
8359,1,2
8360,2,2
8361,1,2
8362,1,2
8363,0,2
8364,1,2
8365,0,1
8366,1,2
8367,1,2
8368,1,1
8369,0,1
8370,1,2
8371,2,2
8372,0,1
8373,0,1
8374,1,1
8375,1,2
8376,2,3
8377,0,2
8378,1,1
8379,1,2
8380,0,1
8381,0,0
8382,2,3
8383,1,3
8384,0,1
8385,1,2
8386,0,1
8387,1,3
8388,1,3
8389,1,1
8390,2,2
8391,1,2
8392,1,1
8393,1,2
8394,1,2
8395,1,1
8396,1,2
8397,0,2
8398,0,0
8399,1,2
8400,2,2
8401,1,1
8402,0,2
8403,0,1
8404,0,2
8405,2,3
8406,0,0
8407,2,2
8408,0,2
8409,0,1
8410,0,2
8411,1,3
8412,2,2
8413,1,2
8414,1,1
8415,2,2
8416,0,1
8417,1,1
8418,0,1
8419,1,3
8420,0,1
8421,1,2
8422,1,1
8423,0,1
8424,1,2
8425,0,1
8426,2,2
8427,1,2
8428,1,1
8429,0,2
8430,0,1
8431,1,1
8432,1,3
8433,0,1
8434,1,2
8435,0,2
8436,0,1
8437,0,1
8438,1,1
8439,0,1
8440,2,2
8441,0,2
8442,0,0
8443,1,3
8444,0,1
8445,2,3
8446,2,2
8447,1,1
8448,0,1
8449,1,1
8450,1,2
8451,0,2
8452,0,2
8453,1,1
8454,0,2
8455,1,2
8456,0,2
8457,0,2
8458,2,2
8459,0,2
8460,1,1
8461,0,0
8462,0,1
8463,0,1
8464,2,2
8465,2,2
8466,2,3
8467,2,3
8468,2,3
8469,0,1
8470,1,1
8471,0,0
8472,0,2
8473,0,0
8474,1,3
8475,0,0
8476,1,2
8477,1,1
8478,1,3
8479,1,1
8480,2,2
8481,0,1
8482,1,1
8483,1,3
8484,1,1
8485,1,1
8486,1,1
8487,1,1
8488,0,2
8489,0,2
8490,1,3
8491,1,2
8492,0,1
8493,0,2
8494,1,3
8495,0,0
8496,0,1
8497,1,1
8498,0,2
8499,0,2
8500,1,1
8501,0,2
8502,0,1
8503,1,2
8504,2,2
8505,1,1
8506,2,3
8507,0,2
8508,0,1
8509,0,2
8510,1,2
8511,2,3
8512,0,2
8513,0,2
8514,0,1
8515,0,1
8516,2,2
8517,1,2
8518,1,1
8519,0,2
8520,2,3
8521,1,1
8522,1,2
8523,2,3
8524,2,2
8525,1,1
8526,2,3
8527,0,1
8528,0,2
8529,1,2
8530,1,2
8531,2,3
8532,0,0
8533,1,2
8534,2,2
8535,2,3
8536,1,2
8537,0,1
8538,2,3
8539,1,1
8540,2,2
8541,0,2
8542,2,3
8543,1,2
8544,0,2
8545,1,3
8546,1,2
8547,1,1
8548,2,3
8549,2,3
8550,0,1
8551,2,3
8552,0,1
8553,2,2
8554,2,3
8555,1,2
8556,0,1
8557,0,1
8558,1,2
8559,1,2
8560,0,0
8561,0,1
8562,2,2
8563,0,0
8564,2,2
8565,2,2
8566,1,2
8567,1,2
8568,1,1
8569,0,1
8570,2,2
8571,1,2
8572,0,2
8573,0,0
8574,0,1
8575,1,3
8576,2,3
8577,2,3
8578,2,3
8579,0,0
8580,2,2
8581,0,2
8582,1,2
8583,0,2
8584,1,1
8585,2,3
8586,1,2
8587,0,1
8588,2,3
8589,1,2
8590,0,2
8591,2,3
8592,1,3
8593,0,2
8594,0,1
8595,1,1
8596,1,1
8597,1,2
8598,1,1
8599,1,2
8600,1,1
8601,0,1
8602,0,1
8603,0,2
8604,0,0
8605,0,1
8606,1,2
8607,0,2
8608,0,0
8609,1,1
8610,0,1
8611,2,2
8612,1,1
8613,1,2
8614,1,2
8615,1,2
8616,0,1
8617,1,2
8618,1,2
8619,1,3
8620,0,1
8621,2,3
8622,1,2
8623,1,1
8624,1,1
8625,2,2
8626,1,3
8627,0,2
8628,1,2
8629,2,2
8630,1,1
8631,0,0
8632,1,2
8633,1,3
8634,2,2
8635,1,3
8636,1,3
8637,1,2
8638,0,1
8639,1,2
8640,1,1
8641,1,3
8642,1,1
8643,1,3
8644,0,1
8645,1,3
8646,1,2
8647,2,2
8648,0,2
8649,1,2
8650,0,0
8651,2,2
8652,1,3
8653,0,0
8654,1,2
8655,2,2
8656,0,2
8657,0,1
8658,1,2
8659,1,1
8660,1,2
8661,2,2
8662,1,2
8663,1,2
8664,0,1
8665,2,2
8666,1,3
8667,0,2
8668,1,2
8669,0,1
8670,2,2
8671,0,2
8672,1,2
8673,0,1
8674,2,3
8675,0,0
8676,2,3
8677,2,2
8678,0,1
8679,1,1
8680,1,2
8681,1,3
8682,1,1
8683,1,1
8684,2,2
8685,2,2
8686,0,1
8687,0,1
8688,1,2
8689,2,3
8690,1,2
8691,0,2
8692,2,3
8693,1,2
8694,0,0
8695,1,2
8696,1,1
8697,0,1
8698,1,2
8699,0,1
8700,1,2
8701,1,1
8702,1,3
8703,0,2
8704,0,1
8705,1,3
8706,1,2
8707,1,2
8708,1,2
8709,2,3
8710,0,1
8711,1,2
8712,2,3
8713,1,2
8714,0,1
8715,1,1
8716,0,1
8717,0,1
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,1,1
8723,2,2
8724,0,0
8725,1,2
8726,0,1
8727,1,3
8728,2,3
8729,0,1
8730,1,2
8731,0,1
8732,1,2
8733,1,1
8734,2,2
8735,2,2
8736,1,1
8737,1,1
8738,0,2
8739,2,2
8740,0,1
8741,0,0
8742,2,2
8743,1,3
8744,2,2
8745,1,1
8746,1,1
8747,1,2
8748,0,0
8749,1,2
8750,1,2
8751,1,2
8752,1,2
8753,0,1
8754,2,3
8755,1,2
8756,1,3
8757,0,2
8758,2,2
8759,1,1
8760,2,3
8761,2,3
8762,1,3
8763,0,1
8764,2,2
8765,0,0
8766,1,2
8767,1,2
8768,1,3
8769,1,3
8770,1,3
8771,1,1
8772,0,1
8773,1,3
8774,0,1
8775,0,2
8776,0,1
8777,0,1
8778,0,1
8779,0,0
8780,0,2
8781,2,2
8782,2,2
8783,0,0
8784,1,1
8785,0,1
8786,1,1
8787,0,2
8788,1,1
8789,2,2
8790,1,1
8791,1,2
8792,1,3
8793,0,1
8794,1,2
8795,1,3
8796,1,1
8797,1,2
8798,1,2
8799,1,2
8800,1,3
8801,1,1
8802,1,1
8803,0,2
8804,1,2
8805,1,2
8806,1,2
8807,1,1
8808,1,2
8809,1,1
8810,1,1
8811,1,2
8812,0,2
8813,2,2
8814,1,2
8815,0,1
8816,2,3
8817,0,1
8818,1,1
8819,1,3
8820,2,2
8821,0,1
8822,1,2
8823,1,1
8824,1,1
8825,1,1
8826,1,2
8827,1,1
8828,1,2
8829,1,3
8830,0,1
8831,0,1
8832,0,1
8833,2,3
8834,0,0
8835,1,3
8836,1,3
8837,1,2
8838,0,2
8839,1,2
8840,2,2
8841,2,2
8842,2,2
8843,0,1
8844,0,2
8845,0,1
8846,0,0
8847,1,2
8848,1,2
8849,1,2
8850,0,1
8851,1,2
8852,1,1
8853,0,1
8854,0,0
8855,0,1
8856,1,1
8857,0,0
8858,1,2
8859,2,3
8860,0,2
8861,1,3
8862,1,2
8863,1,1
8864,0,1
8865,2,3
8866,1,2
8867,0,1
8868,0,1
8869,2,3
8870,1,1
8871,0,1
8872,1,2
8873,1,2
8874,2,2
8875,1,2
8876,1,2
8877,1,2
8878,2,2
8879,0,0
8880,2,2
8881,0,1
8882,0,2
8883,1,3
8884,0,1
8885,2,2
8886,1,2
8887,1,3
8888,1,1
8889,1,2
8890,0,0
8891,0,2
8892,1,3
8893,2,3
8894,1,2
8895,2,2
8896,1,3
8897,0,0
8898,2,3
8899,2,2
8900,1,1
8901,0,0
8902,1,2
8903,0,1
8904,0,1
8905,2,3
8906,1,1
8907,1,3
8908,1,2
8909,0,1
8910,1,1
8911,1,1
8912,1,3
8913,1,2
8914,1,2
8915,1,1
8916,2,3
8917,1,2
8918,1,1
8919,1,1
8920,2,3
8921,2,2
8922,1,2
8923,1,2
8924,1,2
8925,0,1
8926,1,2
8927,0,0
8928,0,1
8929,2,3
8930,0,1
8931,0,2
8932,1,2
8933,1,1
8934,1,1
8935,1,2
8936,0,1
8937,1,2
8938,1,2
8939,1,2
8940,0,1
8941,2,2
8942,1,1
8943,0,1
8944,2,3
8945,2,2
8946,1,1
8947,1,2
8948,0,2
8949,1,2
8950,0,0
8951,0,2
8952,0,1
8953,1,1
8954,2,3
8955,0,2
8956,1,1
8957,1,3
8958,1,1
8959,1,3
8960,2,2
8961,1,2
8962,0,1
8963,1,1
8964,0,2
8965,1,1
8966,1,2
8967,1,2
8968,0,0
8969,1,1
8970,0,0
8971,1,2
8972,1,3
8973,0,1
8974,2,3
8975,1,1
8976,2,2
8977,0,1
8978,2,2
8979,1,3
8980,1,2
8981,0,0
8982,1,2
8983,1,1
8984,2,2
8985,1,2
8986,2,2
8987,0,1
8988,0,1
8989,0,1
8990,1,1
8991,0,0
8992,0,1
8993,2,3
8994,1,2
8995,1,2
8996,1,2
8997,0,1
8998,0,1
8999,2,3
